PLAYER,TEAM,AGE,TOTAL_FGA,D_FGM00,D_FGA00,D_FGP00,D_FGM05,D_FGA05,D_FGP05,D_FGM10,D_FGA10,D_FGP10,D_FGM15,D_FGA15,D_FGP15,D_FGM20,D_FGA20,D_FGP20,D_FGM25,D_FGA25,D_FGP25,Z_FGM01,Z_FGA01,Z_FGP01,Z_FGM02,Z_FGA02,Z_FGP02,Z_FGM03,Z_FGA03,Z_FGP03,Z_FGM04,Z_FGA04,Z_FGP04,Z_FGM05,Z_FGA05,Z_FGP05,Z_FGM06,Z_FGA06,Z_FGP06,Z_FGM07,Z_FGA07,Z_FGP07
Aaron Gordon,DEN,25,329,66,106,62.3,13,32,40.6,17,37,45.9,10,28,35.7,17,46,37,30,80,37.5,63,93,67.7,27,62,43.5,18,56,32.1,6,12,50,2,8,25,8,20,40,37,99,37.4
Aaron Holiday,IND,24,306,47,114,41.2,14,32,43.8,8,19,42.1,6,10,60,16,40,40,28,91,30.8,45,101,44.6,21,57,36.8,9,20,45,9,16,56.3,6,12,50,15,28,53.6,30,103,29.1
Al Horford,OKC,34,360,53,88,60.2,24,54,44.4,14,28,50,14,32,43.8,16,47,34,41,111,36.9,46,77,59.7,36,70,51.4,24,61,39.3,3,7,42.9,1,11,9.1,4,18,22.2,52,134,38.8
Alec Burks,NYK,29,393,40,84,47.6,9,26,34.6,15,43,34.9,18,41,43.9,43,100,43,42,99,42.4,39,79,49.4,18,55,32.7,31,71,43.7,16,37,43.2,14,22,63.6,30,59,50.8,49,130,37.7
Aleksej Pokusevski,OKC,19,249,22,48,45.8,7,24,29.2,7,17,41.2,9,27,33.3,14,48,29.2,22,85,25.9,21,41,51.2,10,36,27.8,16,46,34.8,6,19,31.6,3,10,30,9,29,31,25,98,25.5
Andre Drummond,LAL,27,385,147,293,50.2,32,71,45.1,3,10,30,0,3,0,0,3,0,0,5,0,136,263,51.7,46,105,43.8,0,10,0,0,0,0,0,0,0,0,0,-,0,7,0
Andrew Wiggins,GSW,26,708,137,211,64.9,35,76,46.1,22,62,35.5,31,76,40.8,42,117,35.9,71,166,42.8,125,190,65.8,60,129,46.5,50,136,36.8,17,44,38.6,10,23,43.5,27,67,40.3,77,192,40.1
Anfernee Simons,POR,21,280,14,30,46.7,7,21,33.3,1,9,11.1,7,14,50,29,62,46.8,57,144,39.6,14,27,51.9,7,27,25.9,10,27,37,8,14,57.1,8,16,50,16,30,53.3,68,171,39.8
Anthony Davis,LAL,28,382,90,122,73.8,35,57,61.4,40,79,50.6,20,55,36.4,12,31,38.7,7,38,18.4,86,112,76.8,59,101,58.4,42,112,37.5,4,5,80,4,5,80,8,10,80,9,48,18.8
Anthony Edwards,MIN,19,832,172,312,55.1,24,65,36.9,6,33,18.2,12,64,18.8,55,153,35.9,62,205,30.2,165,291,56.7,34,103,33,24,99,24.2,11,38,28.9,6,27,22.2,17,65,26.2,91,279,32.6
Aron Baynes,TOR,34,267,74,132,56.1,8,21,38.1,6,14,42.9,2,5,40,6,31,19.4,17,64,26.6,66,118,55.9,17,42,40.5,9,17,52.9,2,7,28.6,0,8,0,2,15,13.3,19,75,25.3
Bam Adebayo,MIA,23,563,181,251,72.1,51,109,46.8,53,112,47.3,26,76,34.2,5,10,50,1,5,20,173,228,75.9,92,207,44.4,50,121,41.3,0,1,0,0,0,0,0,1,0,2,7,28.6
Ben McLemore,HOU,28,220,18,31,58.1,3,7,42.9,0,6,0,2,9,22.2,34,67,50.7,22,100,22,18,31,58.1,3,10,30,4,17,23.5,13,25,52,8,17,47.1,21,42,50,34,123,27.6
Ben Simmons,PHI,24,453,197,322,61.2,37,91,40.7,9,30,30,1,1,100,1,5,20,2,4,50,181,285,63.5,60,146,41.1,3,13,23.1,0,1,0,1,2,50,1,3,33.3,2,6,33.3
Blake Griffin,BKN,32,249,43,67,64.2,9,29,31,2,9,22.2,1,8,12.5,14,50,28,31,86,36,39,57,68.4,13,39,33.3,3,21,14.3,5,20,25,2,3,66.7,7,23,30.4,38,113,33.6
Bobby Portis,MIL,26,389,85,125,68,19,50,38,30,54,55.6,17,43,39.5,27,52,51.9,32,65,49.2,80,115,69.6,40,84,47.6,41,86,47.7,7,14,50,9,21,42.9,16,35,45.7,33,69,47.8
Bogdan Bogdanovic,ATL,28,249,27,40,67.5,5,15,33.3,11,28,39.3,7,15,46.7,21,53,39.6,39,98,39.8,23,33,69.7,16,39,41,14,30,46.7,7,9,77.8,10,23,43.5,17,32,53.1,41,119,34.5
Bojan Bogdanovic,UTA,31,583,65,131,49.6,36,83,43.4,19,43,44.2,3,15,20,65,182,35.7,56,129,43.4,60,113,53.1,48,117,41,15,44,34.1,17,50,34,44,96,45.8,61,146,41.8,60,164,36.6
Bradley Beal,WAS,27,923,172,268,64.2,53,108,49.1,45,111,40.5,74,133,55.6,38,103,36.9,67,200,33.5,140,214,65.4,99,201,49.3,120,245,49,8,22,36.4,7,20,35,15,42,35.7,75,224,33.5
Brandon Clarke,MEM,24,382,127,188,67.6,32,71,45.1,19,54,35.2,3,7,42.9,15,46,32.6,4,16,25,119,171,69.6,53,128,41.4,9,23,39.1,7,17,41.2,5,19,26.3,12,36,33.3,7,24,29.2
Brandon Ingram,NOP,23,819,109,162,67.3,25,66,37.9,68,138,49.3,66,142,46.5,55,135,40.7,68,176,38.6,100,142,70.4,64,150,42.7,116,246,47.2,9,28,32.1,5,22,22.7,14,50,28,97,234,41.5
Brook Lopez,MIL,33,425,99,131,75.6,23,56,41.1,6,15,40,2,10,20,32,79,40.5,43,134,32.1,88,117,75.2,36,73,49.3,10,27,37,7,22,31.8,18,43,41.9,25,65,38.5,47,146,32.2
Bruce Brown,BKN,24,297,123,180,68.3,23,55,41.8,6,17,35.3,0,3,0,11,40,27.5,0,2,0,115,166,69.3,34,77,44.2,4,14,28.6,7,18,38.9,2,17,11.8,9,35,25.7,1,5,20
Bryn Forbes,MIL,27,352,12,26,46.2,7,22,31.8,11,24,45.8,17,39,43.6,46,83,55.4,66,158,41.8,11,24,45.8,13,33,39.4,33,68,48.5,18,33,54.5,13,27,48.1,31,60,51.7,72,168,42.9
Buddy Hield,SAC,28,715,44,80,55,6,25,24,14,38,36.8,13,35,37.1,83,190,43.7,123,347,35.4,41,70,58.6,16,55,29.1,28,70,40,24,51,47.1,15,31,48.4,39,82,47.6,164,449,36.5
Cam Reddish,ATL,21,261,49,85,57.6,4,21,19,4,15,26.7,5,13,38.5,20,61,32.8,14,66,21.2,46,74,62.2,11,42,26.2,6,21,28.6,8,14,57.1,4,21,19,12,35,34.3,21,90,23.3
Cameron Johnson,PHX,25,335,38,58,65.5,10,15,66.7,6,15,40,5,14,35.7,56,120,46.7,33,113,29.2,38,56,67.9,11,20,55,11,29,37.9,18,47,38.3,28,53,52.8,46,100,46,43,133,32.3
Cameron Payne,PHX,26,204,30,60,50,8,20,40,12,22,54.5,8,10,80,12,26,46.2,27,66,40.9,27,53,50.9,16,37,43.2,18,25,72,4,10,40,2,5,40,6,15,40,30,75,40
Caris LeVert,IND,26,375,63,108,58.3,16,49,32.7,25,59,42.4,8,24,33.3,18,46,39.1,27,89,30.3,60,100,60,37,97,38.1,17,49,34.7,6,13,46.2,0,4,0,6,17,35.3,37,114,32.5
Carmelo Anthony,POR,36,563,28,52,53.8,18,44,40.9,50,112,44.6,49,106,46.2,43,123,35,46,126,36.5,28,51,54.9,18,58,31,104,235,44.3,9,26,34.6,10,28,35.7,19,54,35.2,65,166,39.2
Cedi Osman,CLE,25,446,59,125,47.2,11,37,29.7,8,21,38.1,1,8,12.5,27,89,30.3,52,166,31.3,58,115,50.4,16,62,25.8,6,16,37.5,8,23,34.8,7,29,24.1,15,52,28.8,63,204,30.9
Chris Boucher,TOR,28,445,140,213,65.7,12,32,37.5,2,4,50,3,8,37.5,15,43,34.9,59,145,40.7,136,204,66.7,16,42,38.1,5,13,38.5,1,7,14.3,8,19,42.1,9,26,34.6,65,160,40.6
Chris Paul,PHX,35,584,30,50,60,36,59,61,67,136,49.3,87,164,53,20,43,46.5,51,132,38.6,28,45,62.2,67,121,55.4,132,252,52.4,5,14,35.7,2,5,40,7,19,36.8,57,150,38
Christian Wood,HOU,25,414,134,173,77.5,17,51,33.3,10,25,40,8,30,26.7,16,44,36.4,33,91,36.3,128,160,80,31,78,39.7,14,53,26.4,4,10,40,4,11,36.4,8,21,38.1,37,102,36.3
Chuma Okeke,ORL,22,202,27,43,62.8,5,19,26.3,5,13,38.5,9,20,45,20,49,40.8,22,58,37.9,25,38,65.8,8,27,29.6,19,46,41.3,4,13,30.8,2,5,40,6,18,33.3,30,74,40.5
CJ McCollum,POR,29,457,37,69,53.6,17,43,39.5,21,44,47.7,21,43,48.8,39,99,39.4,69,159,43.4,33,61,54.1,34,74,45.9,39,83,47,7,14,50,7,23,30.4,14,37,37.8,85,204,41.7
Clint Capela,ATL,26,488,263,416,63.2,21,61,34.4,3,10,30,1,1,100,0,0,0,0,0,0,249,382,65.2,38,103,36.9,1,3,33.3,0,0,0,0,0,0,0,0,-,0,0,0
Coby White,CHI,21,594,81,164,49.4,13,37,35.1,18,34,52.9,24,59,40.7,51,121,42.1,57,179,31.8,75,150,50,25,68,36.8,46,97,47.4,12,31,38.7,11,23,47.8,23,54,42.6,76,230,33
Cody Zeller,CHA,28,209,95,150,63.3,7,27,25.9,4,7,57.1,2,3,66.7,0,5,0,3,17,17.6,94,146,64.4,12,37,32.4,2,4,50,0,0,0,0,3,0,0,3,0,3,19,15.8
Cole Anthony,ORL,20,269,35,73,47.9,15,57,26.3,15,32,46.9,7,15,46.7,10,37,27,19,55,34.5,34,63,54,20,78,25.6,20,45,44.4,1,5,20,3,7,42.9,4,12,33.3,23,71,32.4
Collin Sexton,CLE,22,784,144,241,59.8,69,149,46.3,69,127,54.3,21,66,31.8,25,60,41.7,49,141,34.8,135,217,62.2,130,261,49.8,44,120,36.7,6,17,35.3,1,2,50,7,19,36.8,62,173,35.8
Cory Joseph,DET,29,301,55,83,66.3,27,51,52.9,8,35,22.9,8,23,34.8,27,62,43.5,12,47,25.5,48,71,67.6,38,79,48.1,17,48,35.4,7,16,43.8,8,21,38.1,15,37,40.5,19,66,28.8
D.J. Augustin,HOU,33,257,24,52,46.2,6,11,54.5,4,18,22.2,6,12,50,20,53,37.7,42,111,37.8,23,50,46,8,21,38.1,10,26,38.5,7,22,31.8,5,14,35.7,12,36,33.3,50,129,38.8
Damian Lillard,POR,30,872,156,268,58.2,14,47,29.8,16,33,48.5,26,54,48.1,44,109,40.4,144,361,39.9,155,254,61,24,70,34.3,54,121,44.6,3,9,33.3,1,12,8.3,4,21,19,192,492,39
Damion Lee,GSW,28,233,19,24,79.2,5,10,50,12,22,54.5,0,2,0,36,77,46.8,34,98,34.7,17,21,81,16,26,61.5,7,18,38.9,9,25,36,16,30,53.3,25,55,45.5,42,116,36.2
Damyean Dotson,CLE,26,216,31,48,64.6,6,12,50,5,13,38.5,9,23,39.1,17,53,32.1,18,67,26.9,30,45,66.7,9,21,42.9,16,40,40,6,15,40,3,12,25,9,27,33.3,23,87,26.4
D'Angelo Russell,MIN,25,340,31,52,59.6,8,18,44.4,12,38,31.6,23,68,33.8,31,56,55.4,40,108,37,27,46,58.7,23,55,41.8,33,89,37.1,5,7,71.4,0,0,0,5,7,71.4,58,147,39.5
Daniel Theis,CHI,29,307,86,115,74.8,11,27,40.7,20,30,66.7,16,31,51.6,17,43,39.5,19,61,31.1,77,103,74.8,32,56,57.1,25,47,53.2,4,13,30.8,4,14,28.6,8,27,29.6,27,75,36
Danilo Gallinari,ATL,32,333,24,41,58.5,7,15,46.7,21,42,50,13,36,36.1,24,64,37.5,55,135,40.7,24,37,64.9,13,29,44.8,33,85,38.8,5,8,62.5,3,15,20,8,23,34.8,68,166,41
Danny Green,PHI,33,401,18,36,50,5,18,27.8,9,15,60,5,11,45.5,67,169,39.6,62,152,40.8,16,28,57.1,11,31,35.5,10,26,38.5,26,64,40.6,39,86,45.3,65,150,43.3,64,167,38.3
Danuel House Jr.,HOU,27,240,43,77,55.8,2,8,25,1,5,20,3,13,23.1,22,67,32.8,27,70,38.6,42,75,56,4,14,28.6,3,16,18.8,10,27,37,10,29,34.5,20,56,35.7,29,82,35.4
Dario Saric,PHX,26,242,58,97,59.8,9,21,42.9,8,14,57.1,1,5,20,16,31,51.6,20,74,27,52,85,61.2,21,41,51.2,4,17,23.5,6,8,75,5,6,83.3,11,14,78.6,24,85,28.2
Darius Bazley,OKC,20,401,84,150,56,6,26,23.1,6,15,40,7,19,36.8,25,90,27.8,29,101,28.7,83,135,61.5,9,46,19.6,12,36,33.3,11,31,35.5,4,21,19,15,52,28.8,39,133,29.3
Darius Garland,CLE,21,590,98,178,55.1,55,128,43,20,62,32.3,16,33,48.5,25,63,39.7,51,126,40.5,91,164,55.5,69,167,41.3,31,77,40.3,9,22,40.9,8,16,50,17,38,44.7,57,147,38.8
David Nwaba,HOU,28,217,81,131,61.8,8,19,42.1,0,5,0,0,0,0,8,38,21.1,9,24,37.5,79,124,63.7,10,30,33.3,0,1,0,0,13,0,6,19,31.6,6,32,18.8,11,31,35.5
Davis Bertans,WAS,28,289,14,21,66.7,1,4,25,0,1,0,1,7,14.3,23,64,35.9,77,192,40.1,11,16,68.8,4,9,44.4,1,10,10,7,19,36.8,9,21,42.9,16,40,40,89,229,38.9
De'Aaron Fox,SAC,23,930,197,303,65,58,125,46.4,63,118,53.4,29,83,34.9,38,104,36.5,61,197,31,188,271,69.4,113,240,47.1,55,147,37.4,6,17,35.3,4,9,44.4,10,26,38.5,80,249,32.1
Deandre Ayton,PHX,22,506,212,299,70.9,54,94,57.4,30,63,47.6,7,28,25,3,9,33.3,3,13,23.1,203,277,73.3,75,136,55.1,27,76,35.5,0,0,0,0,0,0,0,0,-,4,17,23.5
De'Andre Hunter,ATL,23,220,39,59,66.1,14,23,60.9,13,29,44.8,10,16,62.5,22,52,42.3,14,41,34.1,38,57,66.7,23,39,59,20,40,50,5,14,35.7,4,15,26.7,9,29,31,22,57,38.6
DeAndre Jordan,BKN,32,203,152,193,78.8,4,6,66.7,0,1,0,0,0,0,0,2,0,0,1,0,150,188,79.8,6,11,54.5,0,3,0,0,0,0,0,0,0,0,0,-,0,1,0
De'Anthony Melton,MEM,22,272,37,63,58.7,10,29,34.5,14,25,56,5,9,55.6,29,63,46,36,83,43.4,37,58,63.8,22,56,39.3,9,19,47.4,11,20,55,4,11,36.4,15,31,48.4,48,109,44
Dejounte Murray,SAS,24,658,111,184,60.3,37,92,40.2,58,132,43.9,52,115,45.2,17,52,32.7,26,83,31.3,107,170,62.9,66,158,41.8,88,199,44.2,5,17,29.4,5,14,35.7,10,31,32.3,31,102,30.4
Delon Wright,SAC,28,329,95,160,59.4,15,46,32.6,3,13,23.1,3,6,50,12,41,29.3,24,63,38.1,90,143,62.9,21,69,30.4,5,15,33.3,4,12,33.3,2,9,22.2,6,21,28.6,30,82,36.6
DeMar DeRozan,SAS,31,600,104,181,57.5,50,98,51,68,142,47.9,52,105,49.5,13,40,32.5,9,34,26.5,93,160,58.1,90,184,48.9,95,194,49,4,12,33.3,2,10,20,6,22,27.3,12,40,30
DeMarcus Cousins,HOU,30,210,34,81,42,5,9,55.6,1,2,50,0,2,0,13,24,54.2,26,92,28.3,33,75,44,7,16,43.8,0,3,0,2,3,66.7,2,6,33.3,4,9,44.4,35,107,32.7
Deni Avdija,WAS,20,262,48,71,67.6,10,30,33.3,2,6,33.3,3,10,30,14,50,28,34,95,35.8,37,53,69.8,23,52,44.2,6,16,37.5,5,21,23.8,5,18,27.8,10,39,25.6,35,103,34
Dennis Schroder,LAL,27,558,110,213,51.6,22,58,37.9,27,73,37,31,60,51.7,20,59,33.9,31,95,32.6,98,180,54.4,40,116,34.5,56,118,47.5,5,18,27.8,0,7,0,5,25,20,43,120,35.8
Denzel Valentine,CHI,27,320,19,34,55.9,14,32,43.8,15,45,33.3,7,16,43.8,20,67,29.9,46,126,36.5,15,25,60,29,77,37.7,16,33,48.5,7,19,36.8,4,15,26.7,11,34,32.4,51,152,33.6
Derrick Jones Jr.,POR,24,261,86,137,62.8,2,6,33.3,1,1,100,0,0,0,30,83,36.1,9,34,26.5,86,135,63.7,3,9,33.3,0,1,0,11,26,42.3,12,42,28.6,23,68,33.8,16,50,32
Derrick Rose,NYK,32,350,55,118,46.6,19,49,38.8,18,45,40,24,51,47.1,8,25,32,24,62,38.7,50,107,46.7,35,87,40.2,34,77,44.2,2,7,28.6,1,5,20,3,12,25,26,68,38.2
Derrick White,SAS,26,290,38,68,55.9,13,32,40.6,6,23,26.1,3,8,37.5,16,42,38.1,36,117,30.8,35,60,58.3,18,50,36,8,23,34.8,7,15,46.7,7,13,53.8,14,28,50,38,130,29.2
Desmond Bane,MEM,22,317,40,71,56.3,17,32,53.1,10,26,38.5,10,18,55.6,41,90,45.6,34,80,42.5,38,66,57.6,25,55,45.5,15,33,45.5,19,35,54.3,10,20,50,29,55,52.7,45,109,41.3
Devin Booker,PHX,24,846,135,212,63.7,47,88,53.4,77,153,50.3,58,106,54.7,44,93,47.3,63,194,32.5,124,190,65.3,98,184,53.3,108,220,49.1,10,16,62.5,6,9,66.7,16,25,64,81,238,34
Devonte' Graham,CHA,26,445,16,41,39,5,19,26.3,7,26,26.9,22,47,46.8,30,70,42.9,88,242,36.4,15,39,38.5,9,38,23.7,29,65,44.6,8,17,47.1,8,16,50,16,33,48.5,99,275,36
Dillon Brooks,MEM,25,659,77,140,55,22,73,30.1,56,129,43.4,26,65,40,36,87,41.4,48,165,29.1,67,122,54.9,64,174,36.8,55,122,45.1,15,30,50,4,10,40,19,40,47.5,61,202,30.2
Domantas Sabonis,IND,24,671,253,373,67.8,42,108,38.9,11,36,30.6,11,35,31.4,6,20,30,30,99,30.3,240,340,70.6,61,150,40.7,16,63,25.4,4,4,100,1,4,25,5,8,62.5,31,110,28.2
Donovan Mitchell,UTA,24,922,125,236,53,43,114,37.7,36,75,48,29,71,40.8,50,139,36,118,287,41.1,110,196,56.1,77,194,39.7,62,145,42.8,12,29,41.4,6,19,31.6,18,48,37.5,141,351,40.2
Donte DiVincenzo,MIL,24,442,74,147,50.3,7,17,41.2,6,21,28.6,6,18,33.3,25,56,44.6,68,183,37.2,71,136,52.2,11,40,27.5,12,28,42.9,11,25,44,9,21,42.9,20,46,43.5,74,198,37.4
Dorian Finney-Smith,DAL,27,281,53,79,67.1,3,13,23.1,0,2,0,1,5,20,34,95,35.8,33,87,37.9,52,72,72.2,4,19,21.1,1,8,12.5,12,37,32.4,14,40,35,26,77,33.8,41,106,38.7
Doug McDermott,IND,29,451,144,219,65.8,11,20,55,1,4,25,1,2,50,28,71,39.4,53,135,39.3,142,211,67.3,14,32,43.8,2,7,28.6,18,41,43.9,2,6,33.3,20,47,42.6,60,160,37.5
Draymond Green,GSW,31,239,69,119,58,7,20,35,1,8,12.5,2,12,16.7,5,20,25,17,60,28.3,62,108,57.4,15,36,41.7,2,17,11.8,2,6,33.3,2,4,50,4,10,40,19,72,26.4
Duncan Robinson,MIA,26,492,37,46,80.4,4,9,44.4,3,8,37.5,1,6,16.7,54,133,40.6,115,290,39.7,36,43,83.7,8,16,50,1,12,8.3,12,39,30.8,17,49,34.7,29,88,33,144,341,42.2
Dwayne Bacon,ORL,25,484,89,169,52.7,20,54,37,16,43,37.2,18,57,31.6,17,63,27,32,98,32.7,82,150,54.7,39,102,38.2,23,80,28.8,5,27,18.5,3,5,60,8,32,25,40,120,33.3
Dwight Howard,PHI,35,221,105,170,61.8,13,21,61.9,2,7,28.6,4,7,57.1,2,6,33.3,3,10,30,99,158,62.7,20,36,55.6,6,13,46.2,0,1,0,0,1,0,0,2,0,4,12,33.3
Elfrid Payton,NYK,27,475,124,227,54.6,40,99,40.4,12,42,28.6,11,23,47.8,12,47,25.5,8,37,21.6,115,207,55.6,55,137,40.1,18,54,33.3,3,6,50,7,28,25,10,34,29.4,9,43,20.9
Enes Kanter,POR,28,412,231,357,64.7,14,41,34.1,2,6,33.3,1,7,14.3,0,0,0,0,1,0,213,322,66.1,34,79,43,1,10,10,0,0,0,0,0,0,0,0,-,0,1,0
