PLAYER,TEAM,AGE,TOTAL_FGA,D_FGM00,D_FGA00,D_FGP00,D_FGM05,D_FGA05,D_FGP05,D_FGM10,D_FGA10,D_FGP10,D_FGM15,D_FGA15,D_FGP15,D_FGM20,D_FGA20,D_FGP20,D_FGM25,D_FGA25,D_FGP25,Z_FGM01,Z_FGA01,Z_FGP01,Z_FGM02,Z_FGA02,Z_FGP02,Z_FGM03,Z_FGA03,Z_FGP03,Z_FGM04,Z_FGA04,Z_FGP04,Z_FGM05,Z_FGA05,Z_FGP05,Z_FGM06,Z_FGA06,Z_FGP06,Z_FGM07,Z_FGA07,Z_FGP07
Eric Bledsoe,NOP,31,479,62,107,57.9,12,44,27.3,16,44,36.4,15,35,42.9,42,98,42.9,52,151,34.4,59,92,64.1,25,84,29.8,28,66,42.4,11,27,40.7,7,20,35,18,47,38.3,69,193,35.8
Eric Gordon,HOU,32,356,76,115,66.1,12,32,37.5,2,7,28.6,0,1,0,10,28,35.7,54,173,31.2,73,106,68.9,17,45,37.8,0,6,0,3,6,50,2,6,33.3,5,12,41.7,64,198,32.3
Eric Paschall,GSW,24,292,70,116,60.3,16,40,40,8,22,36.4,27,53,50.9,12,26,46.2,10,35,28.6,68,106,64.2,22,59,37.3,37,75,49.3,2,4,50,3,9,33.3,5,13,38.5,12,40,30
Evan Fournier,BOS,28,404,50,86,58.1,18,34,52.9,15,28,53.6,10,27,37,35,90,38.9,58,139,41.7,45,75,60,32,63,50.8,25,58,43.1,11,22,50,5,9,55.6,16,31,51.6,68,179,38
Fred VanVleet,TOR,27,696,80,173,46.2,10,38,26.3,17,42,40.5,22,47,46.8,36,105,34.3,111,291,38.1,76,151,50.3,28,86,32.6,34,92,37,5,24,20.8,6,16,37.5,11,40,27.5,136,353,38.5
Furkan Korkmaz,PHI,23,286,30,53,56.6,3,16,18.8,6,15,40,9,24,37.5,24,66,36.4,41,112,36.6,30,50,60,6,26,23.1,14,40,35,9,27,33.3,12,22,54.5,21,49,42.9,42,124,33.9
Garrett Temple,CHI,34,263,41,69,59.4,8,14,57.1,10,24,41.7,5,13,38.5,34,95,35.8,14,48,29.2,40,67,59.7,13,28,46.4,13,32,40.6,13,37,35.1,10,32,31.3,23,69,33.3,23,68,33.8
Gary Trent Jr.,TOR,22,608,50,87,57.5,13,38,34.2,22,52,42.3,23,63,36.5,58,145,40,89,223,39.9,46,78,59,29,75,38.7,42,111,37.8,17,39,43.6,13,32,40.6,30,71,42.3,109,275,39.6
Georges Niang,UTA,27,228,14,24,58.3,11,16,68.8,6,21,28.6,0,0,0,35,85,41.2,32,82,39,12,21,57.1,16,33,48.5,4,9,44.4,19,40,47.5,8,25,32,27,65,41.5,39,101,38.6
Giannis Antetokounmpo,MIL,26,826,349,452,77.2,31,96,32.3,15,51,29.4,16,49,32.7,14,32,43.8,43,146,29.5,333,418,79.7,48,138,34.8,36,104,34.6,3,5,60,0,3,0,3,8,37.5,48,161,29.8
Goran Dragic,MIA,34,338,54,94,57.4,13,33,39.4,26,48,54.2,6,20,30,17,34,50,35,109,32.1,52,86,60.5,29,62,46.8,20,51,39.2,8,13,61.5,3,5,60,11,18,61.1,39,123,31.7
Gordon Hayward,CHA,31,658,109,173,63,36,97,37.1,43,94,45.7,33,69,47.8,39,86,45.3,51,139,36.7,101,160,63.1,67,156,42.9,58,137,42.3,8,15,53.3,15,21,71.4,23,36,63.9,62,169,36.7
Grayson Allen,MEM,25,265,19,31,61.3,11,27,40.7,7,21,33.3,0,3,0,24,67,35.8,51,116,44,19,28,67.9,15,43,34.9,4,14,28.6,9,22,40.9,4,16,25,13,38,34.2,61,142,43
Hamidou Diallo,DET,22,338,112,184,60.9,17,39,43.6,8,30,26.7,10,28,35.7,9,28,32.1,10,29,34.5,100,161,62.1,34,82,41.5,16,46,34.8,2,10,20,5,8,62.5,7,18,38.9,10,33,30.3
Harrison Barnes,SAC,28,519,144,228,63.2,34,75,45.3,7,18,38.9,1,3,33.3,30,85,35.3,41,110,37.3,136,201,67.7,43,105,41,7,19,36.8,12,25,48,12,28,42.9,24,53,45.3,47,143,32.9
Immanuel Quickley,NYK,21,437,23,41,56.1,30,79,38,23,68,33.8,7,24,29.2,25,56,44.6,60,169,35.5,17,28,60.7,52,138,37.7,20,57,35.1,1,9,11.1,6,11,54.5,7,20,35,78,210,37.1
Isaac Okoro,CLE,20,315,90,159,56.6,5,26,19.2,0,4,0,0,1,0,25,76,32.9,14,49,28.6,86,146,58.9,9,40,22.5,0,5,0,7,23,30.4,15,35,42.9,22,58,37.9,17,67,25.4
Isaiah Roby,OKC,23,292,105,174,60.3,16,34,47.1,3,10,30,0,3,0,11,23,47.8,12,48,25,97,157,61.8,27,58,46.6,2,10,20,4,8,50,2,5,40,6,13,46.2,15,54,27.8
Isaiah Stewart,DET,19,237,91,152,59.9,16,30,53.3,9,19,47.4,6,9,66.7,0,6,0,10,21,47.6,84,139,60.4,27,52,51.9,11,22,50,0,1,0,0,1,0,0,2,0,10,22,45.5
Ivica Zubac,LAC,24,266,156,232,67.2,12,26,46.2,1,3,33.3,2,4,50,0,0,0,0,1,0,149,216,69,20,45,44.4,2,4,50,0,0,0,0,0,0,0,0,-,0,2,0
Ja Morant,MEM,21,589,149,253,58.9,43,116,37.1,34,75,45.3,4,15,26.7,6,22,27.3,27,108,25,139,225,61.8,74,195,37.9,17,41,41.5,0,3,0,2,7,28.6,2,10,20,33,127,26
Jaden McDaniels,MIN,20,250,39,66,59.1,13,27,48.1,4,11,36.4,2,9,22.2,33,82,40.2,19,55,34.5,38,60,63.3,15,36,41.7,7,23,30.4,16,32,50,7,22,31.8,23,54,42.6,27,77,35.1
Jae Crowder,PHX,30,381,26,40,65,5,12,41.7,3,7,42.9,3,9,33.3,49,136,36,70,177,39.5,26,39,66.7,5,15,33.3,14,40,35,11,39,28.2,15,35,42.9,26,74,35.1,85,214,39.7
Jae'Sean Tate,HOU,25,412,151,230,65.7,20,41,48.8,0,8,0,1,4,25,24,68,35.3,20,61,32.8,139,203,68.5,32,74,43.2,2,8,25,14,30,46.7,7,24,29.2,21,54,38.9,22,74,29.7
Jakob Poeltl,SAS,25,282,143,207,69.1,24,54,44.4,8,17,47.1,0,3,0,1,1,100,0,0,0,133,190,70,37,78,47.4,6,14,42.9,0,0,0,0,0,0,0,0,-,0,0,0
Jalen Brunson,DAL,24,406,86,122,70.5,22,48,45.8,35,60,58.3,19,34,55.9,27,63,42.9,30,79,38,77,105,73.3,51,99,51.5,35,64,54.7,9,20,45,11,19,57.9,20,39,51.3,36,100,36
Jamal Murray,DEN,24,763,98,144,68.1,35,67,52.2,46,93,49.5,55,126,43.7,48,118,40.7,86,215,40,93,129,72.1,60,122,49.2,92,215,42.8,11,24,45.8,9,18,50,20,42,47.6,108,268,40.3
James Harden,BKN,31,711,149,250,59.6,53,111,47.7,9,24,37.5,6,10,60,22,53,41.5,93,263,35.4,134,212,63.2,75,165,45.5,8,18,44.4,1,6,16.7,4,10,40,5,16,31.3,112,309,36.2
James Wiseman,GSW,20,339,118,160,73.8,16,57,28.1,7,31,22.6,13,35,37.1,10,30,33.3,9,26,34.6,114,151,75.5,22,77,28.6,25,76,32.9,0,2,0,1,1,100,1,3,33.3,11,32,34.4
JaMychal Green,DEN,30,242,45,75,60,12,22,54.5,1,5,20,1,7,14.3,19,53,35.8,34,80,42.5,42,70,60,15,27,55.6,3,17,17.6,8,19,42.1,5,13,38.5,13,32,40.6,39,97,40.2
Jarrett Allen,CLE,22,330,175,246,71.1,20,45,44.4,4,13,30.8,5,13,38.5,2,5,40,3,8,37.5,168,228,73.7,28,69,40.6,8,21,38.1,1,2,50,1,2,50,2,4,50,3,8,37.5
JaVale McGee,DEN,33,215,75,114,65.8,26,62,41.9,4,13,30.8,3,6,50,2,7,28.6,3,13,23.1,71,105,67.6,30,70,42.9,7,21,33.3,1,3,33.3,0,1,0,1,4,25,4,16,25
Jaylen Brown,BOS,24,866,162,265,61.1,49,110,44.5,35,79,44.3,41,87,47.1,58,128,45.3,75,197,38.1,151,226,66.8,79,198,39.9,71,142,50,13,27,48.1,5,20,25,18,47,38.3,103,259,39.8
Jaylen Nowell,MIN,21,298,36,68,52.9,18,44,40.9,20,33,60.6,14,26,53.8,19,52,36.5,27,75,36,32,61,52.5,32,69,46.4,26,44,59.1,8,17,47.1,5,11,45.5,13,28,46.4,32,101,31.7
Jayson Tatum,BOS,23,892,151,241,62.7,44,118,37.3,43,103,41.7,35,95,36.8,43,99,43.4,88,236,37.3,139,213,65.3,68,170,40,76,188,40.4,9,21,42.9,6,23,26.1,15,44,34.1,109,283,38.5
Jeff Green,BKN,34,344,74,111,66.7,9,32,28.1,15,25,60,3,12,25,43,101,42.6,26,63,41.3,71,103,68.9,21,52,40.4,9,27,33.3,14,26,53.8,18,51,35.3,32,77,41.6,37,85,43.5
Jerami Grant,DET,27,810,139,235,59.1,32,86,37.2,21,64,32.8,39,103,37.9,41,116,35.3,73,206,35.4,132,210,62.9,49,141,34.8,60,167,35.9,9,31,29,15,34,44.1,24,65,36.9,81,231,35.1
Jeremy Lamb,IND,28,213,24,50,48,9,22,40.9,17,29,58.6,3,12,25,7,20,35,35,80,43.8,23,45,51.1,17,39,43.6,14,31,45.2,0,5,0,5,7,71.4,5,12,41.7,37,88,42
Jimmy Butler,MIA,31,506,158,239,66.1,31,80,38.8,25,74,33.8,13,38,34.2,12,39,30.8,7,36,19.4,149,213,70,48,130,36.9,35,96,36.5,2,9,22.2,3,16,18.8,5,25,20,9,43,20.9
JJ Redick,DAL,36,214,3,4,75,0,1,0,7,15,46.7,14,29,48.3,32,79,40.5,31,86,36,3,4,75,2,7,28.6,31,62,50,3,9,33.3,9,21,42.9,12,30,40,39,111,35.1
Joe Harris,BKN,29,519,58,97,59.8,11,20,55,20,36,55.6,9,20,45,66,133,49.6,101,213,47.4,58,91,63.7,25,47,53.2,18,43,41.9,15,24,62.5,22,55,40,37,79,46.8,127,260,48.8
Joe Ingles,UTA,33,343,44,63,69.8,11,23,47.8,6,10,60,0,0,0,56,105,53.3,68,142,47.9,38,54,70.4,23,41,56.1,0,2,0,22,38,57.9,17,31,54.8,39,69,56.5,85,179,47.5
Joel Embiid,PHI,27,572,113,172,65.7,35,88,39.8,54,115,47,47,86,54.7,18,28,64.3,32,83,38.6,101,151,66.9,67,147,45.6,93,180,51.7,1,1,100,1,1,100,2,2,100,36,92,39.1
John Collins,ATL,23,610,185,262,70.6,34,84,40.5,37,73,50.7,13,28,46.4,24,66,36.4,40,97,41.2,177,245,72.2,53,125,42.4,43,83,51.8,7,11,63.6,6,27,22.2,13,38,34.2,47,120,39.2
John Wall,HOU,30,568,109,212,51.4,16,34,47.1,13,31,41.9,20,75,26.7,21,57,36.8,50,159,31.4,107,198,54,26,65,40,34,115,29.6,2,7,28.6,3,6,50,5,13,38.5,57,181,31.5
Jonas Valanciunas,MEM,28,502,182,288,63.2,62,121,51.2,17,44,38.6,6,9,66.7,3,12,25,9,28,32.1,170,262,64.9,85,176,48.3,12,25,48,0,2,0,2,5,40,2,7,28.6,10,32,31.3
Jordan Clarkson,UTA,28,739,71,116,61.2,69,143,48.3,23,44,52.3,0,1,0,53,159,33.3,97,276,35.1,57,92,62,97,190,51.1,9,28,32.1,20,58,34.5,6,26,23.1,26,84,31,125,348,35.9
Jordan Poole,GSW,21,236,39,57,68.4,8,17,47.1,6,17,35.3,4,13,30.8,14,26,53.8,33,106,31.1,37,49,75.5,14,36,38.9,7,20,35,6,9,66.7,4,9,44.4,10,18,55.6,39,119,32.8
Josh Hart,NOP,26,342,69,113,61.1,8,13,61.5,3,6,50,6,14,42.9,31,94,33,33,102,32.4,69,109,63.3,10,20,50,9,22,40.9,6,32,18.8,14,37,37.8,20,69,29,42,123,34.1
Josh Jackson,DET,24,496,112,189,59.3,21,64,32.8,8,29,27.6,15,31,48.4,26,79,32.9,28,104,26.9,107,171,62.6,28,95,29.5,23,54,42.6,10,26,38.5,7,27,25.9,17,53,32.1,35,125,28
Josh Richardson,DAL,27,401,55,82,67.1,18,44,40.9,20,38,52.6,17,42,40.5,22,62,35.5,46,133,34.6,50,72,69.4,35,77,45.5,29,67,43.3,7,21,33.3,3,14,21.4,10,35,28.6,54,153,35.3
Jrue Holiday,MIL,30,501,125,191,65.4,22,51,43.1,22,40,55,15,34,44.1,22,63,34.9,50,122,41,113,170,66.5,50,99,50.5,23,54,42.6,11,24,45.8,5,21,23.8,16,45,35.6,55,136,40.4
Julius Randle,NYK,26,880,130,229,56.8,46,104,44.2,69,156,44.2,53,113,46.9,54,123,43.9,58,155,37.4,120,203,59.1,85,191,44.5,104,243,42.8,15,31,48.4,13,30,43.3,28,61,45.9,73,184,39.7
Justin Holiday,IND,32,437,50,85,58.8,2,6,33.3,1,8,12.5,8,18,44.4,59,152,38.8,63,168,37.5,50,82,61,2,10,20,9,28,32.1,29,62,46.8,25,66,37.9,54,128,42.2,68,190,35.8
Justin Jackson,OKC,26,212,33,46,71.7,10,29,34.5,6,18,33.3,3,6,50,10,39,25.6,24,74,32.4,27,39,69.2,18,40,45,8,23,34.8,2,14,14.3,2,6,33.3,4,20,20,29,90,32.2
Karl-Anthony Towns,MIN,25,549,135,212,63.7,34,80,42.5,8,30,26.7,11,24,45.8,29,73,39.7,50,130,38.5,130,197,66,39,91,42.9,26,74,35.1,1,7,14.3,4,8,50,5,15,33.3,68,173,39.3
Kawhi Leonard,LAC,29,764,130,180,72.2,53,104,51,73,145,50.3,52,118,44.1,28,70,40,58,147,39.5,120,159,75.5,101,201,50.2,92,201,45.8,11,21,52.4,8,15,53.3,19,36,52.8,62,169,36.7
Keldon Johnson,SAS,21,475,156,263,59.3,18,60,30,8,18,44.4,2,9,22.2,16,49,32.7,26,76,34.2,147,243,60.5,28,86,32.6,11,26,42.3,6,20,30,4,12,33.3,10,32,31.3,30,88,34.1
Kelly Olynyk,HOU,29,435,92,119,77.3,10,24,41.7,4,12,33.3,3,7,42.9,30,88,34.1,62,185,33.5,88,113,77.9,17,37,45.9,5,14,35.7,6,34,17.6,8,21,38.1,14,55,25.5,77,220,35
Kelly Oubre Jr.,GSW,25,629,145,243,59.7,31,82,37.8,19,39,48.7,6,19,31.6,41,120,34.2,32,126,25.4,133,213,62.4,55,136,40.4,13,39,33.3,15,40,37.5,21,53,39.6,36,93,38.7,38,150,25.3
Kemba Walker,BOS,30,470,54,91,59.3,11,35,31.4,15,36,41.7,15,46,32.6,17,59,28.8,77,203,37.9,52,76,68.4,24,67,35.8,26,84,31,1,5,20,0,3,0,1,8,12.5,86,239,36
Kendrick Nunn,MIA,25,432,77,126,61.1,14,30,46.7,11,30,36.7,18,35,51.4,18,57,31.6,60,154,39,73,115,63.5,26,58,44.8,22,53,41.5,8,25,32,5,14,35.7,13,39,33.3,64,167,38.3
Kenrich Williams,OKC,26,281,79,114,69.3,21,38,55.3,10,21,47.6,8,20,40,29,59,49.2,10,29,34.5,76,106,71.7,27,54,50,19,42,45.2,12,21,57.1,8,13,61.5,20,34,58.8,15,45,33.3
Kent Bazemore,GSW,31,227,41,63,65.1,9,22,40.9,3,11,27.3,5,18,27.8,29,74,39.2,15,39,38.5,36,56,64.3,16,34,47.1,8,29,27.6,19,41,46.3,7,24,29.2,26,65,40,16,46,34.8
Kentavious Caldwell-Pope,LAL,28,313,47,86,54.7,4,14,28.6,1,11,9.1,6,16,37.5,40,107,37.4,30,79,38,46,84,54.8,4,19,21.1,11,38,28.9,13,39,33.3,19,40,47.5,32,79,40.5,36,94,38.3
Kevin Durant,BKN,32,359,51,73,69.9,19,41,46.3,40,74,54.1,25,48,52.1,14,30,46.7,39,93,41.9,47,64,73.4,35,73,47.9,57,109,52.3,1,3,33.3,4,5,80,5,8,62.5,44,105,41.9
Kevin Huerter,ATL,22,517,46,84,54.8,24,61,39.3,29,59,49.2,13,24,54.2,46,112,41.1,57,177,32.2,42,72,58.3,45,107,42.1,28,58,48.3,10,23,43.5,15,36,41.7,25,59,42.4,78,226,34.5
Khem Birch,ORL,28,207,55,96,57.3,19,47,40.4,7,25,28,8,16,50,5,21,23.8,0,2,0,49,81,60.5,29,77,37.7,12,29,41.4,2,14,14.3,2,4,50,4,18,22.2,0,2,0
Khris Middleton,MIL,29,736,94,153,61.4,37,70,52.9,58,122,47.5,53,113,46.9,38,92,41.3,80,186,43,86,135,63.7,69,134,51.5,100,226,44.2,6,19,31.6,13,21,61.9,19,40,47.5,86,203,42.4
Kira Lewis Jr.,NOP,20,205,50,86,58.1,6,25,24,3,15,20,2,8,25,9,30,30,17,41,41.5,46,78,59,13,48,27.1,4,11,36.4,3,12,25,2,5,40,5,17,29.4,19,51,37.3
Kristaps Porzingis,DAL,25,480,89,133,66.9,31,58,53.4,27,68,39.7,18,38,47.4,13,32,40.6,54,151,35.8,87,122,71.3,39,91,42.9,40,90,44.4,5,8,62.5,4,7,57.1,9,15,60,61,178,34.3
Kyle Anderson,MEM,27,431,60,94,63.8,38,77,49.4,33,59,55.9,7,25,28,41,109,37.6,25,67,37.3,54,85,63.5,64,124,51.6,27,57,47.4,16,44,36.4,12,33,36.4,28,77,36.4,31,88,35.2
Kyle Kuzma,LAL,25,544,109,170,64.1,13,39,33.3,7,26,26.9,7,25,28,51,141,36.2,54,143,37.8,105,159,66,22,62,35.5,17,57,29.8,16,42,38.1,15,42,35.7,31,84,36.9,66,186,35.5
Kyle Lowry,TOR,35,491,69,116,59.5,9,29,31,10,29,34.5,16,39,41,29,67,43.3,83,211,39.3,62,98,63.3,23,61,37.7,29,77,37.7,8,15,53.3,3,7,42.9,11,22,50,95,247,38.5
Kyrie Irving,BKN,29,748,115,188,61.2,61,113,54,59,115,51.3,42,66,63.6,24,60,40,84,206,40.8,108,172,62.8,99,184,53.8,84,150,56,4,9,44.4,4,14,28.6,8,23,34.8,92,232,39.7
LaMarcus Aldridge,BKN,35,275,26,46,56.5,10,22,45.5,12,34,35.3,35,69,50.7,27,54,50,17,50,34,26,43,60.5,9,31,29,63,124,50.8,3,9,33.3,3,6,50,6,15,40,23,63,36.5
LaMelo Ball,CHA,19,509,110,202,54.5,21,41,51.2,13,38,34.2,12,27,44.4,16,52,30.8,60,149,40.3,108,188,57.4,32,78,41,16,44,36.4,7,22,31.8,6,17,35.3,13,39,33.3,68,176,38.6
Landry Shamet,BKN,24,271,15,32,46.9,3,4,75,6,15,40,5,15,33.3,36,84,42.9,43,121,35.5,14,31,45.2,6,13,46.2,10,26,38.5,9,24,37.5,14,30,46.7,23,54,42.6,56,148,37.8
Larry Nance Jr.,CLE,28,234,59,94,62.8,12,24,50,3,10,30,5,13,38.5,10,33,30.3,25,60,41.7,58,87,66.7,14,35,40,7,19,36.8,4,15,26.7,3,7,42.9,7,22,31.8,29,73,39.7
Lauri Markkanen,CHI,23,345,72,111,64.9,20,35,57.1,3,11,27.3,0,4,0,26,62,41.9,44,122,36.1,70,101,69.3,24,49,49,1,11,9.1,13,25,52,7,17,41.2,20,42,47.6,50,142,35.2
LeBron James,LAL,36,745,203,276,73.6,25,50,50,28,69,40.6,24,68,35.3,24,67,35.8,81,215,37.7,198,262,75.6,41,90,45.6,51,138,37,6,12,50,3,8,37.5,9,20,45,89,246,36.2
Lonnie Walker IV,SAS,22,384,62,111,55.9,8,25,32,13,29,44.8,16,38,42.1,23,65,35.4,42,116,36.2,57,104,54.8,17,44,38.6,27,61,44.3,8,18,44.4,4,17,23.5,12,35,34.3,51,141,36.2
Lonzo Ball,NOP,23,475,54,94,57.4,5,18,27.8,6,19,31.6,13,27,48.1,51,127,40.2,75,190,39.5,53,90,58.9,12,40,30,17,38,44.7,20,43,46.5,13,28,46.4,33,71,46.5,89,238,37.4
Lou Williams,ATL,34,469,49,93,52.7,29,71,40.8,34,81,42,30,86,34.9,29,71,40.8,26,67,38.8,44,76,57.9,56,132,42.4,49,139,35.3,11,24,45.8,5,14,35.7,16,38,42.1,32,85,37.6
Luguentz Dort,OKC,21,454,80,159,50.3,10,37,27,3,10,30,3,7,42.9,37,96,38.5,43,145,29.7,72,138,52.2,21,67,31.3,5,10,50,9,22,40.9,10,23,43.5,19,45,42.2,60,199,30.2
Luka Doncic,DAL,22,906,154,238,64.7,67,142,47.2,55,111,49.5,34,68,50,23,42,54.8,111,305,36.4,143,214,66.8,110,227,48.5,60,122,49.2,2,5,40,2,2,100,4,7,57.1,131,349,37.5
Luke Kennard,LAC,24,288,25,41,61,10,19,52.6,16,34,47.1,15,35,42.9,28,64,43.8,45,95,47.4,23,35,65.7,22,45,48.9,21,51,41.2,15,31,48.4,10,24,41.7,25,55,45.5,50,104,48.1
