PLAYER,TEAM,AGE,TOTAL_FGA,D_FGM00,D_FGA00,D_FGP00,D_FGM05,D_FGA05,D_FGP05,D_FGM10,D_FGA10,D_FGP10,D_FGM15,D_FGA15,D_FGP15,D_FGM20,D_FGA20,D_FGP20,D_FGM25,D_FGA25,D_FGP25,Z_FGM01,Z_FGA01,Z_FGP01,Z_FGM02,Z_FGA02,Z_FGP02,Z_FGM03,Z_FGA03,Z_FGP03,Z_FGM04,Z_FGA04,Z_FGP04,Z_FGM05,Z_FGA05,Z_FGP05,Z_FGM06,Z_FGA06,Z_FGP06,Z_FGM07,Z_FGA07,Z_FGP07
Malcolm Brogdon,IND,28,763,153,296,51.7,15,35,42.9,21,51,41.2,33,70,47.1,41,83,49.4,86,228,37.7,145,276,52.5,36,84,42.9,54,118,45.8,10,20,50,7,15,46.7,17,35,48.6,101,258,39.1
Malik Beasley,MIN,24,600,82,151,54.3,27,53,50.9,10,41,24.4,12,27,44.4,75,170,44.1,58,158,36.7,77,139,55.4,33,82,40.2,27,60,45,27,54,50,16,36,44.4,43,90,47.8,84,229,36.7
Malik Monk,CHA,23,317,54,97,55.7,11,24,45.8,4,16,25,7,17,41.2,23,42,54.8,49,121,40.5,52,91,57.1,16,40,40,10,26,38.5,10,16,62.5,7,13,53.8,17,29,58.6,53,136,39
Marcus Morris Sr.,LAC,31,386,18,39,46.2,10,30,33.3,34,61,55.7,20,55,36.4,49,94,52.1,47,107,43.9,18,35,51.4,23,59,39,41,94,43.6,25,47,53.2,15,25,60,40,72,55.6,56,130,43.1
Marcus Smart,BOS,27,317,36,73,49.3,12,25,48,10,25,40,13,19,68.4,21,50,42,37,125,29.6,34,69,49.3,18,41,43.9,19,37,51.4,8,17,47.1,4,8,50,12,25,48,47,147,32
Markieff Morris,LAL,31,255,29,43,67.4,14,26,53.8,11,27,40.7,5,11,45.5,29,74,39.2,21,74,28.4,26,40,65,20,40,50,13,31,41.9,11,34,32.4,11,24,45.8,22,58,37.9,28,87,32.2
Marvin Bagley III,SAC,22,415,137,210,65.2,28,86,32.6,6,12,50,4,11,36.4,21,52,40.4,13,44,29.5,121,180,67.2,47,119,39.5,7,21,33.3,15,30,50,3,13,23.1,18,43,41.9,16,53,30.2
Mason Plumlee,DET,31,324,171,237,72.2,17,48,35.4,2,13,15.4,6,15,40,0,8,0,0,3,0,159,211,75.4,29,76,38.2,8,30,26.7,0,2,0,0,2,0,0,4,0,0,3,0
Michael Carter-Williams,ORL,29,229,56,106,52.8,12,38,31.6,6,25,24,0,10,0,7,18,38.9,6,32,18.8,50,88,56.8,23,75,30.7,3,19,15.8,3,7,42.9,2,5,40,5,12,41.7,6,35,17.1
Michael Porter Jr.,DEN,22,460,110,156,70.5,12,28,42.9,8,16,50,16,34,47.1,47,97,48.5,55,129,42.6,99,134,73.9,26,55,47.3,27,59,45.8,20,40,50,13,25,52,33,65,50.8,63,149,42.3
Mikal Bridges,PHX,24,462,117,151,77.5,20,46,43.5,13,35,37.1,6,15,40,68,148,45.9,21,67,31.3,112,144,77.8,35,81,43.2,12,27,44.4,27,54,50,28,69,40.6,55,123,44.7,31,87,35.6
Mike Conley,UTA,33,497,51,93,54.8,37,65,56.9,23,56,41.1,4,15,26.7,42,98,42.9,72,170,42.4,43,75,57.3,61,120,50.8,13,40,32.5,8,11,72.7,17,44,38.6,25,55,45.5,88,210,41.9
Mike Muscala,OKC,29,264,29,45,64.4,6,10,60,7,9,77.8,7,15,46.7,30,75,40,39,110,35.5,26,41,63.4,12,18,66.7,13,25,52,11,28,39.3,9,20,45,20,48,41.7,48,134,35.8
Miles Bridges,CHA,23,369,105,157,66.9,10,23,43.5,2,9,22.2,1,8,12.5,33,81,40.7,32,91,35.2,99,142,69.7,16,39,41,4,22,18.2,14,34,41.2,10,28,35.7,24,62,38.7,40,104,38.5
Monte Morris,DEN,25,312,65,95,68.4,13,35,37.1,16,32,50,11,30,36.7,19,60,31.7,24,60,40,62,84,73.8,24,63,38.1,21,50,42,3,19,15.8,4,15,26.7,7,34,20.6,34,81,42
Montrezl Harrell,LAL,27,486,239,332,72,36,66,54.5,23,54,42.6,9,26,34.6,0,4,0,0,4,0,230,310,74.2,51,109,46.8,26,59,44.1,0,1,0,0,0,0,0,1,0,0,9,0
Myles Turner,IND,25,415,114,168,67.9,15,32,46.9,3,11,27.3,2,6,33.3,19,62,30.6,47,136,34.6,107,158,67.7,23,45,51.1,5,17,29.4,6,19,31.6,8,28,28.6,14,47,29.8,52,151,34.4
Naz Reid,MIN,21,393,135,207,65.2,29,67,43.3,0,6,0,0,0,0,18,45,40,23,68,33.8,122,184,66.3,41,88,46.6,1,8,12.5,5,17,29.4,4,9,44.4,9,26,34.6,32,88,36.4
Nickeil Alexander-Walker,NOP,22,376,54,110,49.1,18,35,51.4,5,12,41.7,10,20,50,43,114,37.7,28,85,32.9,54,108,50,20,41,48.8,19,42,45.2,11,28,39.3,13,33,39.4,24,61,39.3,41,126,32.5
Nicolas Batum,LAC,32,299,35,54,64.8,1,3,33.3,5,11,45.5,6,17,35.3,50,120,41.7,40,94,42.6,35,54,64.8,2,8,25,14,34,41.2,22,53,41.5,19,41,46.3,41,94,43.6,45,109,41.3
Nikola Jokic,DEN,26,894,210,318,66,120,199,60.3,48,109,44,50,90,55.6,28,50,56,52,128,40.6,181,263,68.8,166,295,56.3,88,169,52.1,2,2,100,1,4,25,3,6,50,70,162,43.2
Nikola Vucevic,CHI,30,985,127,192,66.1,84,175,48,64,142,45.1,57,125,45.6,42,96,43.8,102,255,40,111,163,68.1,118,245,48.2,125,269,46.5,2,4,50,0,1,0,2,5,40,121,304,39.8
Norman Powell,POR,27,616,141,236,59.7,17,47,36.2,8,23,34.8,10,19,52.6,70,137,51.1,60,154,39,131,209,62.7,27,72,37.5,22,50,44,30,55,54.5,22,43,51.2,52,98,53.1,76,193,39.4
OG Anunoby,TOR,23,359,86,132,65.2,5,23,21.7,6,12,50,2,8,25,40,99,40.4,34,85,40,79,117,67.5,13,38,34.2,9,23,39.1,18,39,46.2,18,44,40.9,36,83,43.4,37,101,36.6
Otto Porter Jr.,ORL,27,225,29,44,65.9,6,22,27.3,11,22,50,7,21,33.3,26,60,43.3,19,56,33.9,29,40,72.5,12,38,31.6,18,46,39.1,9,20,45,6,11,54.5,15,31,48.4,24,71,33.8
P.J. Washington,CHA,22,433,89,171,52,31,73,42.5,5,17,29.4,1,8,12.5,24,56,42.9,37,108,34.3,85,161,52.8,37,90,41.1,5,23,21.7,10,18,55.6,8,19,42.1,18,37,48.6,42,122,34.4
Pascal Siakam,TOR,27,664,151,255,59.2,50,123,40.7,19,44,43.2,25,58,43.1,17,62,27.4,40,122,32.8,139,229,60.7,76,173,43.9,35,87,40.2,3,20,15,8,20,40,11,40,27.5,41,135,30.4
Pat Connaughton,MIL,28,246,45,72,62.5,1,4,25,1,1,100,0,5,0,14,44,31.8,51,120,42.5,45,69,65.2,2,8,25,0,7,0,3,9,33.3,10,28,35.7,13,37,35.1,53,131,40.5
Patrick Williams,CHI,19,374,85,131,64.9,11,37,29.7,18,43,41.9,19,48,39.6,30,69,43.5,16,46,34.8,77,117,65.8,30,73,41.1,34,83,41,10,23,43.5,11,24,45.8,21,47,44.7,17,54,31.5
Patty Mills,SAS,32,468,43,75,57.3,3,10,30,4,11,36.4,18,36,50,52,114,45.6,82,222,36.9,41,71,57.7,6,18,33.3,29,58,50,15,32,46.9,11,24,45.8,26,56,46.4,100,267,37.5
Paul George,LAC,30,631,91,160,56.9,18,51,35.3,26,54,48.1,39,77,50.6,46,87,52.9,77,202,38.1,81,138,58.7,39,99,39.4,59,118,50,13,23,56.5,20,33,60.6,33,56,58.9,86,222,38.7
Paul Millsap,DEN,36,271,72,101,71.3,20,49,40.8,3,11,27.3,1,5,20,18,37,48.6,22,68,32.4,68,95,71.6,23,55,41.8,5,16,31.3,6,11,54.5,8,14,57.1,14,25,56,26,80,32.5
Payton Pritchard,BOS,23,251,35,61,57.4,8,18,44.4,5,15,33.3,3,9,33.3,27,50,54,38,98,38.8,30,51,58.8,18,37,48.6,9,26,34.6,8,15,53.3,6,13,46.2,14,28,50,45,116,38.8
PJ Dozier,DEN,24,204,40,71,56.3,7,19,36.8,2,9,22.2,5,19,26.3,14,39,35.9,17,47,36.2,38,60,63.3,10,36,27.8,7,23,30.4,4,11,36.4,3,13,23.1,7,24,29.2,23,61,37.7
Raul Neto,WAS,28,305,46,87,52.9,29,63,46,15,27,55.6,7,17,41.2,12,40,30,26,71,36.6,36,70,51.4,49,96,51,12,30,40,2,8,25,4,18,22.2,6,26,23.1,34,86,39.5
Reggie Bullock,NYK,30,349,20,41,48.8,6,11,54.5,10,18,55.6,12,28,42.9,47,113,41.6,56,138,40.6,20,38,52.6,13,23,56.5,22,52,42.3,17,42,40.5,11,29,37.9,28,71,39.4,69,168,41.1
Reggie Jackson,LAC,30,374,52,89,58.4,18,42,42.9,13,34,38.2,10,29,34.5,33,67,49.3,42,113,37.2,49,77,63.6,30,75,40,17,49,34.7,12,22,54.5,8,19,42.1,20,41,48.8,52,133,39.1
Richaun Holmes,SAC,27,438,157,221,71,38,78,48.7,71,101,70.3,13,30,43.3,1,2,50,1,6,16.7,147,202,72.8,94,159,59.1,39,70,55.7,0,0,0,0,1,0,0,1,0,2,7,28.6
Ricky Rubio,MIN,30,332,52,97,53.6,13,33,39.4,17,40,42.5,4,27,14.8,31,84,36.9,10,51,19.6,51,89,57.3,25,65,38.5,14,48,29.2,8,27,29.6,9,18,50,17,45,37.8,20,85,23.5
RJ Barrett,NYK,20,746,187,344,54.4,33,94,35.1,21,53,39.6,21,60,35,47,124,37.9,24,71,33.8,178,314,56.7,54,156,34.6,37,98,37.8,18,37,48.6,14,45,31.1,32,82,39,32,97,33
Robert Covington,POR,30,349,39,71,54.9,3,14,21.4,0,4,0,4,8,50,28,82,34.1,72,170,42.4,37,63,58.7,5,22,22.7,5,16,31.3,4,13,30.8,6,22,27.3,10,35,28.6,91,220,41.4
Robert Williams III,BOS,23,206,131,165,79.4,11,20,55,6,9,66.7,3,11,27.3,0,1,0,0,0,0,121,152,79.6,23,35,65.7,7,19,36.8,0,0,0,0,0,0,0,0,-,0,0,0
Robin Lopez,WAS,33,278,106,161,65.8,54,91,59.3,4,9,44.4,0,0,0,2,14,14.3,3,3,100,91,133,68.4,69,120,57.5,4,8,50,2,11,18.2,0,2,0,2,13,15.4,3,4,75
Rodney Hood,TOR,28,215,14,29,48.3,7,26,26.9,14,34,41.2,13,27,48.1,14,50,28,18,49,36.7,13,25,52,13,45,28.9,26,53,49.1,3,13,23.1,5,21,23.8,8,34,23.5,20,59,33.9
Royce O'Neale,UTA,27,276,39,60,65,2,8,25,1,2,50,0,1,0,38,92,41.3,41,113,36.3,38,55,69.1,4,14,28.6,0,4,0,15,31,48.4,17,39,43.6,32,70,45.7,47,134,35.1
Rudy Gay,SAS,34,402,38,72,52.8,21,44,47.7,19,56,33.9,17,48,35.4,28,67,41.8,46,115,40,34,63,54,32,76,42.1,33,91,36.3,4,14,28.6,8,21,38.1,12,35,34.3,58,141,41.1
Rudy Gobert,UTA,28,417,269,384,70.1,5,25,20,0,2,0,0,4,0,1,2,50,0,0,0,265,359,73.8,9,51,17.6,1,6,16.7,0,1,0,0,0,0,0,1,0,0,0,0
Rui Hachimura,WAS,23,455,100,155,64.5,30,62,48.4,22,51,43.1,26,67,38.8,16,55,29.1,24,65,36.9,85,126,67.5,58,121,47.9,40,105,38.1,4,14,28.6,5,17,29.4,9,31,29,26,72,36.1
Russell Westbrook,WAS,32,801,155,251,61.8,37,103,35.9,20,68,29.4,62,151,41.1,28,80,35,45,148,30.4,124,196,63.3,74,176,42,93,252,36.9,5,15,33.3,5,11,45.5,10,26,38.5,46,154,29.9
Saddiq Bey,DET,21,406,39,73,53.4,8,25,32,6,14,42.9,2,11,18.2,45,100,45,62,183,33.9,37,66,56.1,15,43,34.9,6,21,28.6,23,47,48.9,6,21,28.6,29,68,42.6,75,210,35.7
Serge Ibaka,LAC,31,345,84,123,68.3,23,57,40.4,8,21,38.1,20,32,62.5,7,21,33.3,32,91,35.2,77,107,72,34,83,41,27,49,55.1,0,2,0,1,6,16.7,1,8,12.5,37,100,37
Seth Curry,PHI,30,387,27,52,51.9,16,29,55.2,14,31,45.2,27,56,48.2,37,78,47.4,55,141,39,22,44,50,26,52,50,48,102,47.1,8,18,44.4,11,17,64.7,19,35,54.3,63,157,40.1
Shai Gilgeous-Alexander,OKC,22,562,145,237,61.2,41,78,52.6,20,51,39.2,8,23,34.8,25,56,44.6,47,117,40.2,137,223,61.4,61,123,49.6,18,49,36.7,6,9,66.7,2,9,22.2,8,18,44.4,63,152,41.4
Shake Milton,PHI,24,469,66,124,53.2,37,79,46.8,34,66,51.5,28,55,50.9,19,44,43.2,31,101,30.7,59,111,53.2,62,127,48.8,49,97,50.5,4,15,26.7,8,10,80,12,25,48,33,112,29.5
Stephen Curry,GSW,33,806,110,181,60.8,38,68,55.9,27,46,58.7,21,47,44.7,46,114,40.4,149,350,42.6,102,162,63,63,114,55.3,46,97,47.4,5,23,21.7,8,18,44.4,13,41,31.7,183,433,42.3
Sterling Brown,HOU,26,315,47,83,56.6,5,14,35.7,2,5,40,1,8,12.5,42,107,39.3,44,98,44.9,43,75,57.3,10,25,40,3,14,21.4,21,56,37.5,13,33,39.4,34,89,38.2,51,112,45.5
Steven Adams,NOP,27,247,131,192,68.2,17,37,45.9,8,18,44.4,0,0,0,0,0,0,0,0,0,127,184,69,28,59,47.5,1,4,25,0,0,0,0,0,0,0,0,-,0,0,0
Svi Mykhailiuk,OKC,23,307,37,61,60.7,4,16,25,4,9,44.4,5,6,83.3,30,77,39,42,138,30.4,37,59,62.7,3,20,15,11,15,73.3,12,29,41.4,7,18,38.9,19,47,40.4,53,168,31.5
T.J. McConnell,IND,29,292,74,128,57.8,50,83,60.2,22,44,50,6,10,60,5,15,33.3,3,12,25,68,118,57.6,62,108,57.4,23,42,54.8,1,2,50,3,8,37.5,4,10,40,3,14,21.4
Talen Horton-Tucker,LAL,20,329,113,193,58.5,5,21,23.8,7,16,43.8,1,10,10,13,44,29.5,9,45,20,107,174,61.5,15,51,29.4,5,21,23.8,0,11,0,4,12,33.3,4,23,17.4,17,62,27.4
Taurean Prince,CLE,27,244,28,64,43.8,7,27,25.9,7,22,31.8,3,10,30,22,56,39.3,25,65,38.5,25,56,44.6,12,41,29.3,11,32,34.4,9,20,45,7,15,46.7,16,35,45.7,29,82,35.4
Terance Mann,LAC,24,237,79,121,65.3,4,20,20,8,26,30.8,3,12,25,18,42,42.9,5,16,31.3,77,110,70,13,46,28.3,5,25,20,5,9,55.6,11,28,39.3,16,37,43.2,6,19,31.6
Terence Davis,SAC,23,259,45,79,57,4,14,28.6,1,3,33.3,2,6,33.3,29,62,46.8,29,95,30.5,41,70,58.6,8,22,36.4,3,11,27.3,11,27,40.7,6,11,54.5,17,38,44.7,41,121,33.9
Terrence Ross,ORL,30,555,29,53,54.7,14,43,32.6,40,74,54.1,46,103,44.7,33,105,31.4,63,177,35.6,26,40,65,36,97,37.1,78,174,44.8,4,15,26.7,4,11,36.4,8,26,30.8,77,219,35.2
Terry Rozier,CHA,27,718,100,172,58.1,25,60,41.7,35,61,57.4,17,37,45.9,74,165,44.8,85,223,38.1,93,159,58.5,54,108,50,38,82,46.3,26,54,48.1,18,41,43.9,44,95,46.3,111,283,39.2
Thaddeus Young,CHI,32,424,177,268,66,58,110,52.7,7,13,53.8,2,9,22.2,4,16,25,2,8,25,165,240,68.8,76,147,51.7,3,13,23.1,4,13,30.8,0,1,0,4,14,28.6,2,10,20
Theo Maledon,OKC,19,373,33,85,38.8,13,32,40.6,14,36,38.9,6,20,30,30,76,39.5,46,124,37.1,32,81,39.5,24,63,38.1,12,33,36.4,7,22,31.8,5,8,62.5,12,30,40,62,169,36.7
Tim Hardaway Jr.,DAL,29,619,83,136,61,13,36,36.1,15,33,45.5,23,52,44.2,51,124,41.1,93,238,39.1,81,123,65.9,21,59,35.6,37,87,42.5,12,26,46.2,17,41,41.5,29,67,43.3,114,293,38.9
Timothe Luwawu-Cabarrot,BKN,25,275,32,67,47.8,4,10,40,1,6,16.7,3,9,33.3,36,105,34.3,25,78,32.1,32,65,49.2,4,14,28.6,4,13,30.8,10,30,33.3,12,36,33.3,22,66,33.3,39,118,33.1
Tobias Harris,PHI,28,691,135,209,64.6,73,142,51.4,44,89,49.4,39,79,49.4,28,58,48.3,44,114,38.6,124,185,67,110,207,53.1,64,138,46.4,4,13,30.8,12,21,57.1,16,34,47.1,49,128,38.3
Tomas Satoransky,CHI,29,214,54,76,71.1,8,26,30.8,8,20,40,9,13,69.2,19,44,43.2,15,35,42.9,49,67,73.1,20,48,41.7,12,24,50,8,13,61.5,8,18,44.4,16,31,51.6,16,44,36.4
Trae Young,ATL,22,768,101,194,52.1,73,155,47.1,43,113,38.1,18,38,47.4,25,54,46.3,75,214,35,92,169,54.4,116,262,44.3,39,90,43.3,4,8,50,2,9,22.2,6,17,35.3,104,290,35.9
Trey Burke,DAL,28,255,28,47,59.6,5,11,45.5,18,31,58.1,13,32,40.6,20,63,31.7,30,71,42.3,26,43,60.5,14,31,45.2,28,57,49.1,7,17,41.2,4,16,25,11,33,33.3,36,93,38.7
Tristan Thompson,BOS,30,220,76,142,53.5,37,67,55.2,5,9,55.6,0,1,0,1,1,100,0,0,0,69,122,56.6,48,93,51.6,2,5,40,0,0,0,0,0,0,0,0,-,0,1,0
Tyler Herro,MIA,21,529,80,129,62,25,57,43.9,9,37,24.3,31,68,45.6,23,59,39,57,179,31.8,74,114,64.9,34,87,39.1,45,109,41.3,3,10,30,5,14,35.7,8,24,33.3,64,196,32.7
Tyrese Haliburton,SAC,21,462,54,80,67.5,36,69,52.2,21,44,47.7,17,34,50,45,105,42.9,54,130,41.5,50,72,69.4,52,101,51.5,29,69,42,18,39,46.2,12,31,38.7,30,70,42.9,67,157,42.7
Tyrese Maxey,PHI,20,281,53,93,57,17,42,40.5,20,33,60.6,15,36,41.7,7,28,25,17,49,34.7,48,84,57.1,32,66,48.5,31,71,43.7,0,6,0,0,2,0,0,8,0,19,58,32.8
Tyus Jones,MEM,24,316,32,63,50.8,26,51,51,41,80,51.3,4,10,40,15,54,27.8,18,58,31,29,54,53.7,57,111,51.4,19,46,41.3,5,20,25,3,11,27.3,8,31,25.8,23,74,31.1
Victor Oladipo,MIA,28,548,96,167,57.5,21,55,38.2,14,35,40,12,50,24,34,79,43,46,162,28.4,92,153,60.1,35,92,38,22,77,28.6,8,20,40,2,16,12.5,10,36,27.8,65,196,33.2
Wayne Ellington,DET,33,281,21,30,70,1,4,25,2,5,40,7,15,46.7,27,74,36.5,68,153,44.4,19,28,67.9,3,6,50,9,24,37.5,8,24,33.3,8,24,33.3,16,48,33.3,79,175,45.1
Wendell Carter Jr.,ORL,21,299,97,157,61.8,26,48,54.2,13,34,38.2,12,29,41.4,3,9,33.3,6,22,27.3,91,139,65.5,38,81,46.9,19,49,38.8,3,5,60,0,0,0,3,5,60,6,25,24
Will Barton,DEN,30,499,86,160,53.8,22,65,33.8,12,27,44.4,13,29,44.8,36,76,47.4,46,142,32.4,81,145,55.9,32,91,35.2,23,55,41.8,11,19,57.9,10,18,55.6,21,37,56.8,58,172,33.7
Zach LaVine,CHI,26,892,216,334,64.7,18,42,42.9,14,37,37.8,36,71,50.7,68,145,46.9,105,263,39.9,210,317,66.2,33,75,44,60,136,44.1,23,37,62.2,9,24,37.5,32,61,52.5,125,311,40.2
Zion Williamson,NOP,20,712,407,620,65.6,26,63,41.3,3,5,60,0,0,0,2,6,33.3,6,18,33.3,394,585,67.4,40,96,41.7,2,8,25,1,1,100,0,0,0,1,1,100,7,22,31.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 10,50.12,,,26.96,,,23.02,,,11.5,,,27.46,,,23.1,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 20,54.42,,,32.6,,,29.52,,,25,,,31.84,,,29.26,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 30,56.76,,,35.64,,,33.8,,,32.68,,,34.28,,,31.8,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 40,58.58,,,39.34,,,38.14,,,35.7,,,36.14,,,34.24,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 50,60.3,,,40.9,,,40.5,,,39.6,,,39.1,,,35.8,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 60,62.8,,,43.72,,,43.86,,,43.02,,,40.46,,,37.3,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 70,65.02,,,46.7,,,47.14,,,46.24,,,42.9,,,38.6,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 80,66.9,,,50.72,,,50,,,48.74,,,44.76,,,40,,,,,,,,,,,,,,,,,,,,,,,
,,,perc 90,70.5,,,54.5,,,55.6,,,52.76,,,49.24,,,42.4,,,,,,,,,,,,,,,,,,,,,,,
