PLAYER,TEAM,AGE,TOTAL FGA,FGM04,FGA04,FGP04,FGM59,FGA59,FGP59,FGM10,FGA10,FGP10,FGM15,FGA15,FGP15,FGM20,FGA20,FGP20,FGM25,FGA25,FGP25
Malik Monk,CHA,23,317,54,97,55.7,11,24,45.8,4,16,25,7,17,41.2,23,42,54.8,49,121,40.5
Marcus Smart,BOS,27,317,36,73,49.3,12,25,48,10,25,40,13,19,68.4,21,50,42,37,125,29.6
Tyus Jones,MEM,24,316,32,63,50.8,26,51,51,41,80,51.3,4,10,40,15,54,27.8,18,58,31
Isaac Okoro,CLE,20,315,90,159,56.6,5,26,19.2,0,4,0,0,1,0,25,76,32.9,14,49,28.6
Sterling Brown,HOU,26,315,47,83,56.6,5,14,35.7,2,5,40,1,8,12.5,42,107,39.3,44,98,44.9
Kentavious Caldwell-Pope,LAL,28,313,47,86,54.7,4,14,28.6,1,11,9.1,6,16,37.5,40,107,37.4,30,79,38
Monte Morris,DEN,25,312,65,95,68.4,13,35,37.1,16,32,50,11,30,36.7,19,60,31.7,24,60,40
Daniel Theis,CHI,29,307,86,115,74.8,11,27,40.7,20,30,66.7,16,31,51.6,17,43,39.5,19,61,31.1
Svi Mykhailiuk,OKC,23,307,37,61,60.7,4,16,25,4,9,44.4,5,6,83.3,30,77,39,42,138,30.4
Aaron Holiday,IND,24,306,47,114,41.2,14,32,43.8,8,19,42.1,6,10,60,16,40,40,28,91,30.8
Raul Neto,WAS,28,305,46,87,52.9,29,63,46,15,27,55.6,7,17,41.2,12,40,30,26,71,36.6
Cory Joseph,DET,29,301,55,83,66.3,27,51,52.9,8,35,22.9,8,23,34.8,27,62,43.5,12,47,25.5
Nicolas Batum,LAC,32,299,35,54,64.8,1,3,33.3,5,11,45.5,6,17,35.3,50,120,41.7,40,94,42.6
Wendell Carter Jr.,ORL,21,299,97,157,61.8,26,48,54.2,13,34,38.2,12,29,41.4,3,9,33.3,6,22,27.3
Jaylen Nowell,MIN,21,298,36,68,52.9,18,44,40.9,20,33,60.6,14,26,53.8,19,52,36.5,27,75,36
Bruce Brown,BKN,24,297,123,180,68.3,23,55,41.8,6,17,35.3,0,3,0,11,40,27.5,0,2,0
Eric Paschall,GSW,24,292,70,116,60.3,16,40,40,8,22,36.4,27,53,50.9,12,26,46.2,10,35,28.6
Isaiah Roby,OKC,23,292,105,174,60.3,16,34,47.1,3,10,30,0,3,0,11,23,47.8,12,48,25
T.J. McConnell,IND,29,292,74,128,57.8,50,83,60.2,22,44,50,6,10,60,5,15,33.3,3,12,25
Derrick White,SAS,26,290,38,68,55.9,13,32,40.6,6,23,26.1,3,8,37.5,16,42,38.1,36,117,30.8
Davis Bertans,WAS,28,289,14,21,66.7,1,4,25,0,1,0,1,7,14.3,23,64,35.9,77,192,40.1
Luke Kennard,LAC,24,288,25,41,61,10,19,52.6,16,34,47.1,15,35,42.9,28,64,43.8,45,95,47.4
Furkan Korkmaz,PHI,23,286,30,53,56.6,3,16,18.8,6,15,40,9,24,37.5,24,66,36.4,41,112,36.6
Jakob Poeltl,SAS,25,282,143,207,69.1,24,54,44.4,8,17,47.1,0,3,0,1,1,100,0,0,0
Dorian Finney-Smith,DAL,27,281,53,79,67.1,3,13,23.1,0,2,0,1,5,20,34,95,35.8,33,87,37.9
Kenrich Williams,OKC,26,281,79,114,69.3,21,38,55.3,10,21,47.6,8,20,40,29,59,49.2,10,29,34.5
Tyrese Maxey,PHI,20,281,53,93,57,17,42,40.5,20,33,60.6,15,36,41.7,7,28,25,17,49,34.7
Wayne Ellington,DET,33,281,21,30,70,1,4,25,2,5,40,7,15,46.7,27,74,36.5,68,153,44.4
Anfernee Simons,POR,21,280,14,30,46.7,7,21,33.3,1,9,11.1,7,14,50,29,62,46.8,57,144,39.6
Robin Lopez,WAS,33,278,106,161,65.8,54,91,59.3,4,9,44.4,0,0,0,2,14,14.3,3,3,100
Royce O'Neale,UTA,27,276,39,60,65,2,8,25,1,2,50,0,1,0,38,92,41.3,41,113,36.3
LaMarcus Aldridge,BKN,35,275,26,46,56.5,10,22,45.5,12,34,35.3,35,69,50.7,27,54,50,17,50,34
Timothe Luwawu-Cabarrot,BKN,25,275,32,67,47.8,4,10,40,1,6,16.7,3,9,33.3,36,105,34.3,25,78,32.1
De'Anthony Melton,MEM,22,272,37,63,58.7,10,29,34.5,14,25,56,5,9,55.6,29,63,46,36,83,43.4
Landry Shamet,BKN,24,271,15,32,46.9,3,4,75,6,15,40,5,15,33.3,36,84,42.9,43,121,35.5
Paul Millsap,DEN,36,271,72,101,71.3,20,49,40.8,3,11,27.3,1,5,20,18,37,48.6,22,68,32.4
Cole Anthony,ORL,20,269,35,73,47.9,15,57,26.3,15,32,46.9,7,15,46.7,10,37,27,19,55,34.5
Aron Baynes,TOR,34,267,74,132,56.1,8,21,38.1,6,14,42.9,2,5,40,6,31,19.4,17,64,26.6
Ivica Zubac,LAC,24,266,156,232,67.2,12,26,46.2,1,3,33.3,2,4,50,0,0,0,0,1,0
Grayson Allen,MEM,25,265,19,31,61.3,11,27,40.7,7,21,33.3,0,3,0,24,67,35.8,51,116,44
Mike Muscala,OKC,29,264,29,45,64.4,6,10,60,7,9,77.8,7,15,46.7,30,75,40,39,110,35.5
Garrett Temple,CHI,34,263,41,69,59.4,8,14,57.1,10,24,41.7,5,13,38.5,34,95,35.8,14,48,29.2
Deni Avdija,WAS,20,262,48,71,67.6,10,30,33.3,2,6,33.3,3,10,30,14,50,28,34,95,35.8
Cam Reddish,ATL,21,261,49,85,57.6,4,21,19,4,15,26.7,5,13,38.5,20,61,32.8,14,66,21.2
Derrick Jones Jr.,POR,24,261,86,137,62.8,2,6,33.3,1,1,100,0,0,0,30,83,36.1,9,34,26.5
Terence Davis,SAC,23,259,45,79,57,4,14,28.6,1,3,33.3,2,6,33.3,29,62,46.8,29,95,30.5
D.J. Augustin,HOU,33,257,24,52,46.2,6,11,54.5,4,18,22.2,6,12,50,20,53,37.7,42,111,37.8
Markieff Morris,LAL,31,255,29,43,67.4,14,26,53.8,11,27,40.7,5,11,45.5,29,74,39.2,21,74,28.4
Trey Burke,DAL,28,255,28,47,59.6,5,11,45.5,18,31,58.1,13,32,40.6,20,63,31.7,30,71,42.3
Payton Pritchard,BOS,23,251,35,61,57.4,8,18,44.4,5,15,33.3,3,9,33.3,27,50,54,38,98,38.8
Jaden McDaniels,MIN,20,250,39,66,59.1,13,27,48.1,4,11,36.4,2,9,22.2,33,82,40.2,19,55,34.5
Aleksej Pokusevski,OKC,19,249,22,48,45.8,7,24,29.2,7,17,41.2,9,27,33.3,14,48,29.2,22,85,25.9
Blake Griffin,BKN,32,249,43,67,64.2,9,29,31,2,9,22.2,1,8,12.5,14,50,28,31,86,36
Bogdan Bogdanovic,ATL,28,249,27,40,67.5,5,15,33.3,11,28,39.3,7,15,46.7,21,53,39.6,39,98,39.8
Steven Adams,NOP,27,247,131,192,68.2,17,37,45.9,8,18,44.4,0,0,0,0,0,0,0,0,0
Pat Connaughton,MIL,28,246,45,72,62.5,1,4,25,1,1,100,0,5,0,14,44,31.8,51,120,42.5
Taurean Prince,CLE,27,244,28,64,43.8,7,27,25.9,7,22,31.8,3,10,30,22,56,39.3,25,65,38.5
Dario Saric,PHX,26,242,58,97,59.8,9,21,42.9,8,14,57.1,1,5,20,16,31,51.6,20,74,27
JaMychal Green,DEN,30,242,45,75,60,12,22,54.5,1,5,20,1,7,14.3,19,53,35.8,34,80,42.5
Danuel House Jr.,HOU,27,240,43,77,55.8,2,8,25,1,5,20,3,13,23.1,22,67,32.8,27,70,38.6
Draymond Green,GSW,31,239,69,119,58,7,20,35,1,8,12.5,2,12,16.7,5,20,25,17,60,28.3
Isaiah Stewart,DET,19,237,91,152,59.9,16,30,53.3,9,19,47.4,6,9,66.7,0,6,0,10,21,47.6
Terance Mann,LAC,24,237,79,121,65.3,4,20,20,8,26,30.8,3,12,25,18,42,42.9,5,16,31.3
Jordan Poole,GSW,21,236,39,57,68.4,8,17,47.1,6,17,35.3,4,13,30.8,14,26,53.8,33,106,31.1
Larry Nance Jr.,CLE,28,234,59,94,62.8,12,24,50,3,10,30,5,13,38.5,10,33,30.3,25,60,41.7
Damion Lee,GSW,28,233,19,24,79.2,5,10,50,12,22,54.5,0,2,0,36,77,46.8,34,98,34.7
Michael Carter-Williams,ORL,29,229,56,106,52.8,12,38,31.6,6,25,24,0,10,0,7,18,38.9,6,32,18.8
Georges Niang,UTA,27,228,14,24,58.3,11,16,68.8,6,21,28.6,0,0,0,35,85,41.2,32,82,39
Kent Bazemore,GSW,31,227,41,63,65.1,9,22,40.9,3,11,27.3,5,18,27.8,29,74,39.2,15,39,38.5
Otto Porter Jr.,ORL,27,225,29,44,65.9,6,22,27.3,11,22,50,7,21,33.3,26,60,43.3,19,56,33.9
Dwight Howard,PHI,35,221,105,170,61.8,13,21,61.9,2,7,28.6,4,7,57.1,2,6,33.3,3,10,30
Ben McLemore,HOU,28,220,18,31,58.1,3,7,42.9,0,6,0,2,9,22.2,34,67,50.7,22,100,22
De'Andre Hunter,ATL,23,220,39,59,66.1,14,23,60.9,13,29,44.8,10,16,62.5,22,52,42.3,14,41,34.1
Tristan Thompson,BOS,30,220,76,142,53.5,37,67,55.2,5,9,55.6,0,1,0,1,1,100,0,0,0
David Nwaba,HOU,28,217,81,131,61.8,8,19,42.1,0,5,0,0,0,0,8,38,21.1,9,24,37.5
Damyean Dotson,CLE,26,216,31,48,64.6,6,12,50,5,13,38.5,9,23,39.1,17,53,32.1,18,67,26.9
JaVale McGee,DEN,33,215,75,114,65.8,26,62,41.9,4,13,30.8,3,6,50,2,7,28.6,3,13,23.1
Rodney Hood,TOR,28,215,14,29,48.3,7,26,26.9,14,34,41.2,13,27,48.1,14,50,28,18,49,36.7
JJ Redick,DAL,36,214,3,4,75,0,1,0,7,15,46.7,14,29,48.3,32,79,40.5,31,86,36
Tomas Satoransky,CHI,29,214,54,76,71.1,8,26,30.8,8,20,40,9,13,69.2,19,44,43.2,15,35,42.9
Jeremy Lamb,IND,28,213,24,50,48,9,22,40.9,17,29,58.6,3,12,25,7,20,35,35,80,43.8
Justin Jackson,OKC,26,212,33,46,71.7,10,29,34.5,6,18,33.3,3,6,50,10,39,25.6,24,74,32.4
DeMarcus Cousins,HOU,30,210,34,81,42,5,9,55.6,1,2,50,0,2,0,13,24,54.2,26,92,28.3
Cody Zeller,CHA,28,209,95,150,63.3,7,27,25.9,4,7,57.1,2,3,66.7,0,5,0,3,17,17.6
Khem Birch,ORL,28,207,55,96,57.3,19,47,40.4,7,25,28,8,16,50,5,21,23.8,0,2,0
Robert Williams III,BOS,23,206,131,165,79.4,11,20,55,6,9,66.7,3,11,27.3,0,1,0,0,0,0
Kira Lewis Jr.,NOP,20,205,50,86,58.1,6,25,24,3,15,20,2,8,25,9,30,30,17,41,41.5
Cameron Payne,PHX,26,204,30,60,50,8,20,40,12,22,54.5,8,10,80,12,26,46.2,27,66,40.9
PJ Dozier,DEN,24,204,40,71,56.3,7,19,36.8,2,9,22.2,5,19,26.3,14,39,35.9,17,47,36.2
DeAndre Jordan,BKN,32,203,152,193,78.8,4,6,66.7,0,1,0,0,0,0,0,2,0,0,1,0
Chuma Okeke,ORL,22,202,27,43,62.8,5,19,26.3,5,13,38.5,9,20,45,20,49,40.8,22,58,37.9
Maxi Kleber,DAL,29,197,15,27,55.6,2,7,28.6,2,5,40,3,7,42.9,29,64,45.3,35,87,40.2
Alex Caruso,LAL,27,194,33,65,50.8,3,16,18.8,4,12,33.3,4,10,40,21,58,36.2,15,33,45.5
Jeff Teague,MIL,32,192,30,54,55.6,14,39,35.9,6,21,28.6,3,15,20,9,23,39.1,18,40,45
Solomon Hill,ATL,30,192,17,33,51.5,3,9,33.3,0,1,0,3,4,75,26,69,37.7,23,76,30.3
Brad Wanamaker,CHA,31,191,40,76,52.6,5,18,27.8,1,9,11.1,5,13,38.5,8,21,38.1,13,54,24.1
James Ennis III,ORL,30,189,42,71,59.2,7,22,31.8,4,8,50,4,7,57.1,21,34,61.8,16,47,34
Xavier Tillman,MEM,22,187,54,84,64.3,17,32,53.1,14,27,51.9,1,1,100,9,32,28.1,2,11,18.2
Devin Vassell,SAS,20,186,18,31,58.1,4,11,36.4,9,23,39.1,7,24,29.2,20,56,35.7,17,41,41.5
Bismack Biyombo,CHA,28,184,97,157,61.8,6,18,33.3,3,7,42.9,0,1,0,0,1,0,0,0,0
Gabe Vincent,MIA,24,184,28,45,62.2,3,10,30,2,4,50,2,7,28.6,10,40,25,24,78,30.8
Derrick Favors,UTA,29,183,82,122,67.2,18,27,66.7,9,19,47.4,5,12,41.7,0,3,0,0,0,0
Garrison Mathews,WAS,24,183,10,15,66.7,1,5,20,1,3,33.3,4,5,80,28,64,43.8,35,91,38.5
Kevin Porter Jr.,HOU,20,181,36,53,67.9,11,23,47.8,10,22,45.5,4,8,50,6,21,28.6,11,54,20.4
Andre Iguodala,MIA,37,180,20,33,60.6,2,5,40,1,5,20,0,1,0,30,85,35.3,17,51,33.3
Hassan Whiteside,SAC,31,179,53,82,64.6,29,64,45.3,11,20,55,5,11,45.5,1,1,100,0,1,0
James Johnson,NOP,34,179,56,82,68.3,5,18,27.8,2,5,40,1,2,50,11,40,27.5,11,32,34.4
Patrick Beverley,LAC,32,179,23,44,52.3,6,11,54.5,0,4,0,0,1,0,24,47,51.1,27,72,37.5
Precious Achiuwa,MIA,21,178,95,151,62.9,2,12,16.7,3,8,37.5,1,7,14.3,0,0,0,0,0,0
Mitchell Robinson,NYK,23,176,113,170,66.5,2,6,33.3,0,0,0,0,0,0,0,0,0,0,0,0
Alex Len,WAS,27,174,90,117,76.9,12,27,44.4,2,8,25,0,1,0,4,15,26.7,2,6,33.3
Frank Kaminsky,PHX,28,174,42,70,60,8,20,40,4,12,33.3,1,7,14.3,13,22,59.1,14,43,32.6
Wesley Matthews,LAL,34,174,11,21,52.4,2,5,40,1,4,25,0,6,0,22,63,34.9,26,75,34.7
Dean Wade,CLE,24,173,26,42,61.9,2,4,50,4,7,57.1,0,4,0,12,35,34.3,28,81,34.6
Jordan McLaughlin,MIN,24,173,27,72,37.5,14,33,42.4,5,9,55.6,0,1,0,10,29,34.5,10,29,34.5
Juancho Hernangomez,MIN,25,173,45,76,59.2,1,5,20,0,0,0,0,0,0,18,43,41.9,11,49,22.4
Semi Ojeleye,BOS,26,171,15,27,55.6,3,7,42.9,2,10,20,1,1,100,29,73,39.7,20,53,37.7
Sekou Doumbouya,DET,20,167,37,67,55.2,2,13,15.4,0,9,0,0,1,0,8,30,26.7,11,47,23.4
Facundo Campazzo,DEN,30,166,12,21,57.1,7,17,41.2,2,7,28.6,1,5,20,19,49,38.8,22,67,32.8
Matisse Thybulle,PHI,24,165,31,49,63.3,4,10,40,1,5,20,0,1,0,9,47,19.1,21,53,39.6
Jarred Vanderbilt,MIN,22,163,96,147,65.3,1,9,11.1,0,2,0,0,1,0,1,3,33.3,0,1,0
Josh Okogie,MIN,22,163,42,79,53.2,0,11,0,0,3,0,0,1,0,7,39,17.9,9,30,30
Nemanja Bjelica,MIA,32,163,47,71,66.2,6,21,28.6,1,1,100,1,4,25,6,15,40,14,51,27.5
Grant Williams,BOS,22,160,25,44,56.8,9,20,45,1,7,14.3,3,4,75,25,50,50,9,35,25.7
Marc Gasol,LAL,36,158,13,20,65,8,16,50,5,17,29.4,3,4,75,8,20,40,28,81,34.6
Caleb Martin,CHA,25,157,32,59,54.2,1,6,16.7,0,2,0,3,7,42.9,13,44,29.5,13,39,33.3
Jake Layman,MIN,27,157,57,79,72.2,1,8,12.5,0,2,0,1,2,50,8,36,22.2,11,30,36.7
Nerlens Noel,NYK,26,157,83,122,68,8,17,47.1,2,10,20,2,6,33.3,0,1,0,0,1,0
Gary Harris,ORL,26,156,39,63,61.9,2,6,33.3,1,3,33.3,2,7,28.6,21,51,41.2,4,26,15.4
Jarrett Culver,MIN,22,151,48,87,55.2,3,16,18.8,1,2,50,0,3,0,6,21,28.6,4,22,18.2
Edmond Sumner,IND,25,149,50,78,64.1,5,13,38.5,1,2,50,0,4,0,11,26,42.3,8,26,30.8
Obi Toppin,NYK,23,149,43,65,66.2,4,11,36.4,3,8,37.5,2,4,50,8,30,26.7,12,31,38.7
Justise Winslow,MEM,25,146,21,40,52.5,14,26,53.8,4,18,22.2,3,13,23.1,6,34,17.6,2,15,13.3
Willy Hernangomez,NOP,26,141,64,107,59.8,10,21,47.6,1,5,20,0,0,0,1,3,33.3,0,5,0
Tyler Johnson,BKN,28,140,8,16,50,2,5,40,2,6,33.3,4,10,40,23,52,44.2,17,51,33.3
Tony Snell,ATL,29,139,7,16,43.8,4,9,44.4,7,15,46.7,1,4,25,32,58,55.2,22,37,59.5
Mo Bamba,ORL,22,138,35,51,68.6,4,10,40,2,6,33.3,7,17,41.2,7,16,43.8,10,38,26.3
Ty Jerome,OKC,23,138,11,16,68.8,9,20,45,6,15,40,0,5,0,13,29,44.8,21,53,39.6
Moritz Wagner,BOS,23,135,44,67,65.7,5,15,33.3,0,2,0,0,1,0,5,13,38.5,12,37,32.4
P.J. Tucker,MIL,35,135,18,34,52.9,1,5,20,1,4,25,0,0,0,26,80,32.5,3,12,25
Dennis Smith Jr.,DET,23,132,19,39,48.7,3,7,42.9,6,11,54.5,5,14,35.7,7,21,33.3,13,40,32.5
Kevin Knox II,NYK,21,132,17,31,54.8,0,4,0,0,3,0,2,9,22.2,25,50,50,10,35,28.6
Austin Rivers,NYK,28,131,21,36,58.3,3,13,23.1,5,8,62.5,1,1,100,9,25,36,18,48,37.5
Ish Smith,WAS,32,131,18,40,45,9,22,40.9,5,18,27.8,9,26,34.6,5,14,35.7,4,11,36.4
Jusuf Nurkic,POR,26,131,47,89,52.8,6,16,37.5,2,2,100,2,6,33.3,2,4,50,5,14,35.7
DeAndre' Bembry,TOR,26,130,56,82,68.3,5,13,38.5,1,3,33.3,0,2,0,4,14,28.6,5,16,31.3
Gary Clark,DEN,26,130,8,13,61.5,1,6,16.7,0,1,0,0,3,0,20,56,35.7,11,51,21.6
Dylan Windler,CLE,24,129,24,38,63.2,5,10,50,2,5,40,0,0,0,15,41,36.6,11,35,31.4
Lamar Stevens,CLE,23,128,34,50,68,4,16,25,10,25,40,6,11,54.5,2,10,20,2,16,12.5
Jaxson Hayes,NOP,20,127,73,101,72.3,7,18,38.9,1,4,25,2,2,100,1,2,50,0,0,0
Saben Lee,DET,21,127,41,76,53.9,10,30,33.3,4,9,44.4,0,0,0,6,9,66.7,1,3,33.3
Willie Cauley-Stein,DAL,27,127,70,105,66.7,2,3,66.7,3,6,50,1,3,33.3,2,6,33.3,1,4,25
Brandon Goodwin,ATL,25,125,13,36,36.1,7,13,53.8,7,11,63.6,1,3,33.3,8,20,40,11,42,26.2
Mike Scott,PHI,32,125,9,16,56.3,0,3,0,2,5,40,0,3,0,11,31,35.5,22,67,32.8
Cody Martin,CHA,25,124,38,63,60.3,4,7,57.1,1,6,16.7,3,6,50,9,34,26.5,2,8,25
Max Strus,MIA,25,122,22,23,95.7,0,0,0,0,0,0,0,0,0,13,33,39.4,22,66,33.3
Mychal Mulder,GSW,26,122,8,15,53.3,1,1,100,0,0,0,0,0,0,21,52,40.4,19,54,35.2
George Hill,PHI,34,120,24,35,68.6,7,11,63.6,4,10,40,3,5,60,10,26,38.5,13,33,39.4
Kenyon Martin Jr.,HOU,20,119,53,82,64.6,1,8,12.5,1,2,50,0,1,0,6,17,35.3,3,9,33.3
Langston Galloway,PHX,29,119,5,11,45.5,5,8,62.5,7,14,50,8,13,61.5,20,52,38.5,12,21,57.1
Moses Brown,OKC,21,117,62,98,63.3,5,18,27.8,0,1,0,0,0,0,0,0,0,0,0,0
Abdel Nader,PHX,27,116,31,55,56.4,7,12,58.3,1,4,25,0,2,0,8,18,44.4,10,25,40
Mason Jones,PHI,22,115,16,29,55.2,4,9,44.4,3,6,50,3,6,50,6,12,50,18,53,34
Juan Toscano-Anderson,GSW,27,114,40,62,64.5,3,5,60,0,0,0,0,0,0,9,23,39.1,12,24,50
Nassir Little,POR,21,114,21,31,67.7,4,9,44.4,1,3,33.3,3,9,33.3,7,21,33.3,17,41,41.5
Stanley Johnson,TOR,24,112,18,39,46.2,0,2,0,1,2,50,0,1,0,14,36,38.9,12,32,37.5
Gorgui Dieng,SAS,31,111,19,29,65.5,4,7,57.1,7,14,50,3,10,30,10,21,47.6,14,30,46.7
Rajon Rondo,LAC,35,111,24,50,48,1,9,11.1,1,4,25,2,2,100,5,16,31.3,11,30,36.7
Chasson Randle,ORL,28,108,14,26,53.8,2,8,25,1,3,33.3,1,6,16.7,9,26,34.6,15,39,38.5
Isaiah Hartenstein,CLE,22,108,44,79,55.7,10,19,52.6,1,2,50,0,2,0,0,1,0,2,5,40
Avery Bradley,HOU,30,107,18,24,75,1,6,16.7,1,4,25,2,8,25,13,38,34.2,11,27,40.7
Frank Jackson,DET,22,107,13,21,61.9,4,15,26.7,3,11,27.3,1,1,100,18,35,51.4,8,24,33.3
Troy Brown Jr.,CHI,21,106,15,21,71.4,2,7,28.6,4,7,57.1,1,12,8.3,9,24,37.5,11,35,31.4
Dwight Powell,DAL,29,105,46,78,59,0,7,0,0,2,0,0,0,0,1,5,20,4,13,30.8
Kevon Looney,GSW,25,105,46,73,63,7,13,53.8,3,6,50,1,3,33.3,1,2,50,3,8,37.5
R.J. Hampton,ORL,20,105,24,40,60,3,12,25,7,15,46.7,4,9,44.4,4,9,44.4,4,20,20
Markelle Fultz,ORL,22,104,20,33,60.6,9,22,40.9,4,10,40,4,17,23.5,1,12,8.3,3,10,30
Nicolas Claxton,BKN,21,104,55,78,70.5,5,18,27.8,0,1,0,0,2,0,1,5,20,0,0,0
Drew Eubanks,SAS,24,103,39,64,60.9,9,26,34.6,2,6,33.3,2,5,40,1,2,50,0,0,0
Goga Bitadze,IND,21,103,37,51,72.5,4,14,28.6,1,2,50,2,3,66.7,0,3,0,8,30,26.7
Tony Bradley,OKC,23,103,57,76,75,8,16,50,3,5,60,1,2,50,0,2,0,0,2,0
E'Twaun Moore,PHX,32,102,11,26,42.3,12,27,44.4,8,12,66.7,1,3,33.3,8,19,42.1,3,15,20
Boban Marjanovic,DAL,32,101,38,64,59.4,5,14,35.7,3,9,33.3,3,8,37.5,0,0,0,0,6,0
Jevon Carter,PHX,25,101,4,5,80,2,7,28.6,2,4,50,8,14,57.1,5,26,19.2,16,45,35.6
Daniel Gafford,WAS,22,100,62,80,77.5,5,12,41.7,2,4,50,1,4,25,0,0,0,0,0,0
