PLAYER,TEAM,AGE,TOTAL FG,FGM01,FGA01,FGP01,FGM02,FGA02,FGP02,FGM03,FGA03,FGP03,FGM04,FGA04,FGP04,FGM05,FGA05,FGP05,FGM06,FGA06,FGP06,FGM07,FGA07,FGP07,,
Aaron Gordon,DEN,25,330,63,93,67.7,27,62,43.5,18,56,32.1,6,12,50,2,8,25,8,20,40,37,99,37.4,,
Aaron Holiday,IND,24,309,45,101,44.6,21,57,36.8,9,20,45,9,16,56.3,6,12,50,15,28,53.6,30,103,29.1,,
Al Horford,OKC,34,360,46,77,59.7,36,70,51.4,24,61,39.3,3,7,42.9,1,11,9.1,4,18,22.2,52,134,38.8,,
Alec Burks,NYK,29,394,39,79,49.4,18,55,32.7,31,71,43.7,16,37,43.2,14,22,63.6,30,59,50.8,49,130,37.7,,
Aleksej Pokusevski,OKC,19,250,21,41,51.2,10,36,27.8,16,46,34.8,6,19,31.6,3,10,30,9,29,31,25,98,25.5,,
Andre Drummond,LAL,27,385,136,263,51.7,46,105,43.8,0,10,0,0,0,0,0,0,0,0,0,-,0,7,0,,
Andrew Wiggins,GSW,26,714,125,190,65.8,60,129,46.5,50,136,36.8,17,44,38.6,10,23,43.5,27,67,40.3,77,192,40.1,,
Anfernee Simons,POR,21,282,14,27,51.9,7,27,25.9,10,27,37,8,14,57.1,8,16,50,16,30,53.3,68,171,39.8,,
Anthony Davis,LAL,28,383,86,112,76.8,59,101,58.4,42,112,37.5,4,5,80,4,5,80,8,10,80,9,48,18.8,,
Anthony Edwards,MIN,19,837,165,291,56.7,34,103,33,24,99,24.2,11,38,28.9,6,27,22.2,17,65,26.2,91,279,32.6,,
Aron Baynes,TOR,34,267,66,118,55.9,17,42,40.5,9,17,52.9,2,7,28.6,0,8,0,2,15,13.3,19,75,25.3,,
Bam Adebayo,MIA,23,564,173,228,75.9,92,207,44.4,50,121,41.3,0,1,0,0,0,0,0,1,0,2,7,28.6,,
Ben McLemore,HOU,28,223,18,31,58.1,3,10,30,4,17,23.5,13,25,52,8,17,47.1,21,42,50,34,123,27.6,,
Ben Simmons,PHI,24,453,181,285,63.5,60,146,41.1,3,13,23.1,0,1,0,1,2,50,1,3,33.3,2,6,33.3,,
Blake Griffin,BKN,32,253,39,57,68.4,13,39,33.3,3,21,14.3,5,20,25,2,3,66.7,7,23,30.4,38,113,33.6,,
Bobby Portis,MIL,26,389,80,115,69.6,40,84,47.6,41,86,47.7,7,14,50,9,21,42.9,16,35,45.7,33,69,47.8,,
Bogdan Bogdanovic,ATL,28,253,23,33,69.7,16,39,41,14,30,46.7,7,9,77.8,10,23,43.5,17,32,53.1,41,119,34.5,,
Bojan Bogdanovic,UTA,31,584,60,113,53.1,48,117,41,15,44,34.1,17,50,34,44,96,45.8,61,146,41.8,60,164,36.6,,
Bradley Beal,WAS,27,926,140,214,65.4,99,201,49.3,120,245,49,8,22,36.4,7,20,35,15,42,35.7,75,224,33.5,,
Brandon Clarke,MEM,24,382,119,171,69.6,53,128,41.4,9,23,39.1,7,17,41.2,5,19,26.3,12,36,33.3,7,24,29.2,,
Brandon Ingram,NOP,23,822,100,142,70.4,64,150,42.7,116,246,47.2,9,28,32.1,5,22,22.7,14,50,28,97,234,41.5,,
Brook Lopez,MIL,33,428,88,117,75.2,36,73,49.3,10,27,37,7,22,31.8,18,43,41.9,25,65,38.5,47,146,32.2,,
Bruce Brown,BKN,24,297,115,166,69.3,34,77,44.2,4,14,28.6,7,18,38.9,2,17,11.8,9,35,25.7,1,5,20,,
Bryn Forbes,MIL,27,353,11,24,45.8,13,33,39.4,33,68,48.5,18,33,54.5,13,27,48.1,31,60,51.7,72,168,42.9,,
Buddy Hield,SAC,28,726,41,70,58.6,16,55,29.1,28,70,40,24,51,47.1,15,31,48.4,39,82,47.6,164,449,36.5,,
Cam Reddish,ATL,21,262,46,74,62.2,11,42,26.2,6,21,28.6,8,14,57.1,4,21,19,12,35,34.3,21,90,23.3,,
Cameron Johnson,PHX,25,338,38,56,67.9,11,20,55,11,29,37.9,18,47,38.3,28,53,52.8,46,100,46,43,133,32.3,,
Cameron Payne,PHX,26,205,27,53,50.9,16,37,43.2,18,25,72,4,10,40,2,5,40,6,15,40,30,75,40,,
Caris LeVert,IND,26,377,60,100,60,37,97,38.1,17,49,34.7,6,13,46.2,0,4,0,6,17,35.3,37,114,32.5,,
Carmelo Anthony,POR,36,564,28,51,54.9,18,58,31,104,235,44.3,9,26,34.6,10,28,35.7,19,54,35.2,65,166,39.2,,
Cedi Osman,CLE,25,449,58,115,50.4,16,62,25.8,6,16,37.5,8,23,34.8,7,29,24.1,15,52,28.8,63,204,30.9,,
Chris Boucher,TOR,28,445,136,204,66.7,16,42,38.1,5,13,38.5,1,7,14.3,8,19,42.1,9,26,34.6,65,160,40.6,,
Chris Paul,PHX,35,587,28,45,62.2,67,121,55.4,132,252,52.4,5,14,35.7,2,5,40,7,19,36.8,57,150,38,,
Christian Wood,HOU,25,414,128,160,80,31,78,39.7,14,53,26.4,4,10,40,4,11,36.4,8,21,38.1,37,102,36.3,,
Chuma Okeke,ORL,22,203,25,38,65.8,8,27,29.6,19,46,41.3,4,13,30.8,2,5,40,6,18,33.3,30,74,40.5,,
CJ McCollum,POR,29,459,33,61,54.1,34,74,45.9,39,83,47,7,14,50,7,23,30.4,14,37,37.8,85,204,41.7,,
Clint Capela,ATL,26,488,249,382,65.2,38,103,36.9,1,3,33.3,0,0,0,0,0,0,0,0,-,0,0,0,,
Coby White,CHI,21,599,75,150,50,25,68,36.8,46,97,47.4,12,31,38.7,11,23,47.8,23,54,42.6,76,230,33,,
Cody Zeller,CHA,28,209,94,146,64.4,12,37,32.4,2,4,50,0,0,0,0,3,0,0,3,0,3,19,15.8,,
Cole Anthony,ORL,20,269,34,63,54,20,78,25.6,20,45,44.4,1,5,20,3,7,42.9,4,12,33.3,23,71,32.4,,
Collin Sexton,CLE,22,790,135,217,62.2,130,261,49.8,44,120,36.7,6,17,35.3,1,2,50,7,19,36.8,62,173,35.8,,
Cory Joseph,DET,29,301,48,71,67.6,38,79,48.1,17,48,35.4,7,16,43.8,8,21,38.1,15,37,40.5,19,66,28.8,,
D.J. Augustin,HOU,33,262,23,50,46,8,21,38.1,10,26,38.5,7,22,31.8,5,14,35.7,12,36,33.3,50,129,38.8,,
Damian Lillard,POR,30,958,155,254,61,24,70,34.3,54,121,44.6,3,9,33.3,1,12,8.3,4,21,19,192,492,39,,
Damion Lee,GSW,28,236,17,21,81,16,26,61.5,7,18,38.9,9,25,36,16,30,53.3,25,55,45.5,42,116,36.2,,
Damyean Dotson,CLE,26,220,30,45,66.7,9,21,42.9,16,40,40,6,15,40,3,12,25,9,27,33.3,23,87,26.4,,
D'Angelo Russell,MIN,25,344,27,46,58.7,23,55,41.8,33,89,37.1,5,7,71.4,0,0,0,5,7,71.4,58,147,39.5,,
Daniel Theis,CHI,29,308,77,103,74.8,32,56,57.1,25,47,53.2,4,13,30.8,4,14,28.6,8,27,29.6,27,75,36,,
Danilo Gallinari,ATL,32,340,24,37,64.9,13,29,44.8,33,85,38.8,5,8,62.5,3,15,20,8,23,34.8,68,166,41,,
Danny Green,PHI,33,402,16,28,57.1,11,31,35.5,10,26,38.5,26,64,40.6,39,86,45.3,65,150,43.3,64,167,38.3,,
Danuel House Jr.,HOU,27,243,42,75,56,4,14,28.6,3,16,18.8,10,27,37,10,29,34.5,20,56,35.7,29,82,35.4,,
Dario Saric,PHX,26,242,52,85,61.2,21,41,51.2,4,17,23.5,6,8,75,5,6,83.3,11,14,78.6,24,85,28.2,,
Darius Bazley,OKC,20,402,83,135,61.5,9,46,19.6,12,36,33.3,11,31,35.5,4,21,19,15,52,28.8,39,133,29.3,,
Darius Garland,CLE,21,593,91,164,55.5,69,167,41.3,31,77,40.3,9,22,40.9,8,16,50,17,38,44.7,57,147,38.8,,
David Nwaba,HOU,28,218,79,124,63.7,10,30,33.3,0,1,0,0,13,0,6,19,31.6,6,32,18.8,11,31,35.5,,
Davis Bertans,WAS,28,304,11,16,68.8,4,9,44.4,1,10,10,7,19,36.8,9,21,42.9,16,40,40,89,229,38.9,,
De'Aaron Fox,SAC,23,933,188,271,69.4,113,240,47.1,55,147,37.4,6,17,35.3,4,9,44.4,10,26,38.5,80,249,32.1,,
Deandre Ayton,PHX,22,506,203,277,73.3,75,136,55.1,27,76,35.5,0,0,0,0,0,0,0,0,-,4,17,23.5,,
De'Andre Hunter,ATL,23,222,38,57,66.7,23,39,59,20,40,50,5,14,35.7,4,15,26.7,9,29,31,22,57,38.6,,
DeAndre Jordan,BKN,32,203,150,188,79.8,6,11,54.5,0,3,0,0,0,0,0,0,0,0,0,-,0,1,0,,
De'Anthony Melton,MEM,22,273,37,58,63.8,22,56,39.3,9,19,47.4,11,20,55,4,11,36.4,15,31,48.4,48,109,44,,
Dejounte Murray,SAS,24,660,107,170,62.9,66,158,41.8,88,199,44.2,5,17,29.4,5,14,35.7,10,31,32.3,31,102,30.4,,
Delon Wright,SAC,28,330,90,143,62.9,21,69,30.4,5,15,33.3,4,12,33.3,2,9,22.2,6,21,28.6,30,82,36.6,,
DeMar DeRozan,SAS,31,600,93,160,58.1,90,184,48.9,95,194,49,4,12,33.3,2,10,20,6,22,27.3,12,40,30,,
DeMarcus Cousins,HOU,30,210,33,75,44,7,16,43.8,0,3,0,2,3,66.7,2,6,33.3,4,9,44.4,35,107,32.7,,
Deni Avdija,WAS,20,263,37,53,69.8,23,52,44.2,6,16,37.5,5,21,23.8,5,18,27.8,10,39,25.6,35,103,34,,
Dennis Schroder,LAL,27,559,98,180,54.4,40,116,34.5,56,118,47.5,5,18,27.8,0,7,0,5,25,20,43,120,35.8,,
Denzel Valentine,CHI,27,321,15,25,60,29,77,37.7,16,33,48.5,7,19,36.8,4,15,26.7,11,34,32.4,51,152,33.6,,
Derrick Jones Jr.,POR,24,263,86,135,63.7,3,9,33.3,0,1,0,11,26,42.3,12,42,28.6,23,68,33.8,16,50,32,,
Derrick Rose,NYK,32,351,50,107,46.7,35,87,40.2,34,77,44.2,2,7,28.6,1,5,20,3,12,25,26,68,38.2,,
Derrick White,SAS,26,291,35,60,58.3,18,50,36,8,23,34.8,7,15,46.7,7,13,53.8,14,28,50,38,130,29.2,,
Desmond Bane,MEM,22,318,38,66,57.6,25,55,45.5,15,33,45.5,19,35,54.3,10,20,50,29,55,52.7,45,109,41.3,,
Devin Booker,PHX,24,857,124,190,65.3,98,184,53.3,108,220,49.1,10,16,62.5,6,9,66.7,16,25,64,81,238,34,,
Devonte' Graham,CHA,26,450,15,39,38.5,9,38,23.7,29,65,44.6,8,17,47.1,8,16,50,16,33,48.5,99,275,36,,
Dillon Brooks,MEM,25,660,67,122,54.9,64,174,36.8,55,122,45.1,15,30,50,4,10,40,19,40,47.5,61,202,30.2,,
Domantas Sabonis,IND,24,671,240,340,70.6,61,150,40.7,16,63,25.4,4,4,100,1,4,25,5,8,62.5,31,110,28.2,,
Donovan Mitchell,UTA,24,934,110,196,56.1,77,194,39.7,62,145,42.8,12,29,41.4,6,19,31.6,18,48,37.5,141,351,40.2,,
Donte DiVincenzo,MIL,24,448,71,136,52.2,11,40,27.5,12,28,42.9,11,25,44,9,21,42.9,20,46,43.5,74,198,37.4,,
Dorian Finney-Smith,DAL,27,282,52,72,72.2,4,19,21.1,1,8,12.5,12,37,32.4,14,40,35,26,77,33.8,41,106,38.7,,
Doug McDermott,IND,29,457,142,211,67.3,14,32,43.8,2,7,28.6,18,41,43.9,2,6,33.3,20,47,42.6,60,160,37.5,,
Draymond Green,GSW,31,243,62,108,57.4,15,36,41.7,2,17,11.8,2,6,33.3,2,4,50,4,10,40,19,72,26.4,,
Duncan Robinson,MIA,26,500,36,43,83.7,8,16,50,1,12,8.3,12,39,30.8,17,49,34.7,29,88,33,144,341,42.2,,
Dwayne Bacon,ORL,25,484,82,150,54.7,39,102,38.2,23,80,28.8,5,27,18.5,3,5,60,8,32,25,40,120,33.3,,
Dwight Howard,PHI,35,221,99,158,62.7,20,36,55.6,6,13,46.2,0,1,0,0,1,0,0,2,0,4,12,33.3,,
Elfrid Payton,NYK,27,475,115,207,55.6,55,137,40.1,18,54,33.3,3,6,50,7,28,25,10,34,29.4,9,43,20.9,,
Enes Kanter,POR,28,412,213,322,66.1,34,79,43,1,10,10,0,0,0,0,0,0,0,0,-,0,1,0,,
Eric Bledsoe,NOP,31,482,59,92,64.1,25,84,29.8,28,66,42.4,11,27,40.7,7,20,35,18,47,38.3,69,193,35.8,,
Eric Gordon,HOU,32,367,73,106,68.9,17,45,37.8,0,6,0,3,6,50,2,6,33.3,5,12,41.7,64,198,32.3,,
Eric Paschall,GSW,24,293,68,106,64.2,22,59,37.3,37,75,49.3,2,4,50,3,9,33.3,5,13,38.5,12,40,30,,
Evan Fournier,BOS,28,406,45,75,60,32,63,50.8,25,58,43.1,11,22,50,5,9,55.6,16,31,51.6,68,179,38,,
Fred VanVleet,TOR,27,722,76,151,50.3,28,86,32.6,34,92,37,5,24,20.8,6,16,37.5,11,40,27.5,136,353,38.5,,
Furkan Korkmaz,PHI,23,289,30,50,60,6,26,23.1,14,40,35,9,27,33.3,12,22,54.5,21,49,42.9,42,124,33.9,,
Garrett Temple,CHI,34,264,40,67,59.7,13,28,46.4,13,32,40.6,13,37,35.1,10,32,31.3,23,69,33.3,23,68,33.8,,
Gary Trent Jr.,TOR,22,610,46,78,59,29,75,38.7,42,111,37.8,17,39,43.6,13,32,40.6,30,71,42.3,109,275,39.6,,
Georges Niang,UTA,27,229,12,21,57.1,16,33,48.5,4,9,44.4,19,40,47.5,8,25,32,27,65,41.5,39,101,38.6,,
Giannis Antetokounmpo,MIL,26,829,333,418,79.7,48,138,34.8,36,104,34.6,3,5,60,0,3,0,3,8,37.5,48,161,29.8,,
Goran Dragic,MIA,34,340,52,86,60.5,29,62,46.8,20,51,39.2,8,13,61.5,3,5,60,11,18,61.1,39,123,31.7,,
Gordon Hayward,CHA,31,658,101,160,63.1,67,156,42.9,58,137,42.3,8,15,53.3,15,21,71.4,23,36,63.9,62,169,36.7,,
Grayson Allen,MEM,25,265,19,28,67.9,15,43,34.9,4,14,28.6,9,22,40.9,4,16,25,13,38,34.2,61,142,43,,
Hamidou Diallo,DET,22,340,100,161,62.1,34,82,41.5,16,46,34.8,2,10,20,5,8,62.5,7,18,38.9,10,33,30.3,,
Harrison Barnes,SAC,28,521,136,201,67.7,43,105,41,7,19,36.8,12,25,48,12,28,42.9,24,53,45.3,47,143,32.9,,
Immanuel Quickley,NYK,21,453,17,28,60.7,52,138,37.7,20,57,35.1,1,9,11.1,6,11,54.5,7,20,35,78,210,37.1,,
Isaac Okoro,CLE,20,316,86,146,58.9,9,40,22.5,0,5,0,7,23,30.4,15,35,42.9,22,58,37.9,17,67,25.4,,
Isaiah Roby,OKC,23,292,97,157,61.8,27,58,46.6,2,10,20,4,8,50,2,5,40,6,13,46.2,15,54,27.8,,
Isaiah Stewart,DET,19,237,84,139,60.4,27,52,51.9,11,22,50,0,1,0,0,1,0,0,2,0,10,22,45.5,,
Ivica Zubac,LAC,24,267,149,216,69,20,45,44.4,2,4,50,0,0,0,0,0,0,0,0,-,0,2,0,,
Ja Morant,MEM,21,598,139,225,61.8,74,195,37.9,17,41,41.5,0,3,0,2,7,28.6,2,10,20,33,127,26,,
Jaden McDaniels,MIN,20,250,38,60,63.3,15,36,41.7,7,23,30.4,16,32,50,7,22,31.8,23,54,42.6,27,77,35.1,,
Jae Crowder,PHX,30,382,26,39,66.7,5,15,33.3,14,40,35,11,39,28.2,15,35,42.9,26,74,35.1,85,214,39.7,,
Jae'Sean Tate,HOU,25,413,139,203,68.5,32,74,43.2,2,8,25,14,30,46.7,7,24,29.2,21,54,38.9,22,74,29.7,,
Jakob Poeltl,SAS,25,282,133,190,70,37,78,47.4,6,14,42.9,0,0,0,0,0,0,0,0,-,0,0,0,,
Jalen Brunson,DAL,24,407,77,105,73.3,51,99,51.5,35,64,54.7,9,20,45,11,19,57.9,20,39,51.3,36,100,36,,
Jamal Murray,DEN,24,776,93,129,72.1,60,122,49.2,92,215,42.8,11,24,45.8,9,18,50,20,42,47.6,108,268,40.3,,
James Harden,BKN,31,720,134,212,63.2,75,165,45.5,8,18,44.4,1,6,16.7,4,10,40,5,16,31.3,112,309,36.2,,
James Wiseman,GSW,20,339,114,151,75.5,22,77,28.6,25,76,32.9,0,2,0,1,1,100,1,3,33.3,11,32,34.4,,
JaMychal Green,DEN,30,243,42,70,60,15,27,55.6,3,17,17.6,8,19,42.1,5,13,38.5,13,32,40.6,39,97,40.2,,
Jarrett Allen,CLE,22,330,168,228,73.7,28,69,40.6,8,21,38.1,1,2,50,1,2,50,2,4,50,3,8,37.5,,
JaVale McGee,DEN,33,216,71,105,67.6,30,70,42.9,7,21,33.3,1,3,33.3,0,1,0,1,4,25,4,16,25,,
Jaylen Brown,BOS,24,872,151,226,66.8,79,198,39.9,71,142,50,13,27,48.1,5,20,25,18,47,38.3,103,259,39.8,,
Jaylen Nowell,MIN,21,303,32,61,52.5,32,69,46.4,26,44,59.1,8,17,47.1,5,11,45.5,13,28,46.4,32,101,31.7,,
Jayson Tatum,BOS,23,898,139,213,65.3,68,170,40,76,188,40.4,9,21,42.9,6,23,26.1,15,44,34.1,109,283,38.5,,
Jeff Green,BKN,34,344,71,103,68.9,21,52,40.4,9,27,33.3,14,26,53.8,18,51,35.3,32,77,41.6,37,85,43.5,,
Jerami Grant,DET,27,814,132,210,62.9,49,141,34.8,60,167,35.9,9,31,29,15,34,44.1,24,65,36.9,81,231,35.1,,
Jeremy Lamb,IND,28,215,23,45,51.1,17,39,43.6,14,31,45.2,0,5,0,5,7,71.4,5,12,41.7,37,88,42,,
Jimmy Butler,MIA,31,507,149,213,70,48,130,36.9,35,96,36.5,2,9,22.2,3,16,18.8,5,25,20,9,43,20.9,,
JJ Redick,DAL,36,214,3,4,75,2,7,28.6,31,62,50,3,9,33.3,9,21,42.9,12,30,40,39,111,35.1,,
Joe Harris,BKN,29,520,58,91,63.7,25,47,53.2,18,43,41.9,15,24,62.5,22,55,40,37,79,46.8,127,260,48.8,,
Joe Ingles,UTA,33,345,38,54,70.4,23,41,56.1,0,2,0,22,38,57.9,17,31,54.8,39,69,56.5,85,179,47.5,,
